"species","bleaching_probability"
"Hydnophora exesa",0.272129859902904
"Hydnophora grandis",0.316593761825685
"Hydnophora microconos",0.271079511043712
"Hydnophora pilosa",0.32677963983397
"Hydnophora rigida",0.352656029297735
"Isophyllia rigida",0.103849260490765
"Isophyllia sinuosa",0.125020156344372
"Isopora brueggemanni",0.252862287863421
"Isopora crateriformis",0.223265068730784
"Isopora cuneata",0.159494253060752
"Isopora elizabethensis",0.25270444249517
"Isopora palifera",0.264388726606012
"Isopora togianensis",0.264555561496316
"Leptastrea aequalis",0.195446841977268
"Leptastrea bewickensis",0.259740853814781
"Leptastrea bottae",0.255786580309045
"Leptastrea inaequalis",0.255324915003449
"Leptastrea pruinosa",0.257708943958104
"Leptastrea purpurea",0.196495815289529
"Leptastrea transversa",0.265281543563475
"Leptoria irregularis",0.287689701851751
"Leptoria phrygia",0.352321218532562
"Leptoseris amitoriensis",0.455385094340974
"Leptoseris cailleti",0.459979894383041
"Leptoseris explanata",0.411126961548473
"Leptoseris foliosa",0.362053894256075
"Leptoseris gardineri",0.459953444825727
"Leptoseris hawaiiensis",0.384969144859602
"Leptoseris incrustans",0.393309674338637
"Leptoseris mycetoseroides",0.34385966165313
"Leptoseris papyracea",0.460644118658762
"Leptoseris scabra",0.318442934166616
"Leptoseris solida",0.310521341601069
"Leptoseris striata",0.168674825562721
"Leptoseris tubulifera",0.37805155221447
"Leptoseris yabei",0.302538165361193
"Lithophyllon concinna",0.10862206919192
"Lithophyllon ranjithi",0.270975177043421
"Lithophyllon repanda",0.148068738819632
"Lithophyllon scabra",0.131472788554593
"Lithophyllon spinifer",0.105679724105448
"Lithophyllon undulatum",0.232255528088668
"Lobactis scutaria",0.110820223262549
"Lobophyllia agaricia",0.312296998665791
"Lobophyllia corymbosa",0.347919150015865
"Lobophyllia dentata",0.308276805621767
"Lobophyllia diminuta",0.339669758935188
"Lobophyllia erythraea",0.318757365774956
"Lobophyllia flabelliformis",0.325173898795411
"Lobophyllia hassi",0.166790241224693
"Lobophyllia hataii",0.323947071745618
"Lobophyllia hemprichii",0.437303461597003
"Lobophyllia ishigakiensis",0.261805559630565
"Lobophyllia radians",0.336882709718154
"Lobophyllia robusta",0.344369410113665
"Lobophyllia rowleyensis",0.275551769649037
"Lobophyllia serrata",0.329126139419853
"Lobophyllia valenciennesii",0.325170898265398
"Lobophyllia vitiensis",0.134468366776578
"Madracis asanoi",0.234885971031307
"Madracis auretenra",0.227050908687696
"Madracis carmabi",0.207438655012432
"Madracis decactis",0.168831107980407
"Madracis formosa",0.166073148705889
"Madracis kirbyi",0.307324276149134
"Madracis mirabilis",0.191427410275014
"Madracis pharensis",0.224759693577132
"Madracis senaria",0.202542737560559
"Manicina areolata",0.121235478805287
"Meandrina brasiliensis",0.269515525833353
"Meandrina danae",0.243000900369197
"Meandrina meandrites",0.170983653139324
"Merulina ampliata",0.345227455303193
"Merulina scabricula",0.353855810921623
"Merulina scheeri",0.206067160055034
"Merulina triangularis",0.454566149263204
"Micromussa amakusensis",0.266814487628757
"Micromussa lordhowensis",0.300656520042496
"Micromussa multipunctata",0.190355295115562
"Micromussa regularis",0.291182462870685
"Montastraea cavernosa",0.25078885373369
"Montigyra kenti",0.218435934413079
"Montipora aequituberculata",0.26847146240904
"Montipora altasepta",0.32639639916909
"Montipora angulata",0.284439886521785
"Montipora aspergillus",0.312382457346503
"Montipora australiensis",0.262144310436343
"Montipora cactus",0.259290843535536
"Montipora calcarea",0.269925981379033
"Montipora caliculata",0.290849003325349
"Montipora capitata",0.247256796797106
"Montipora capricornis",0.341242638660118
"Montipora cebuensis",0.298658189552796
"Montipora circumvallata",0.252627949642061
"Montipora cocosensis",0.306130502223356
"Montipora confusa",0.259643379897679
"Montipora corbettensis",0.26180721288004
"Montipora crassituberculata",0.351223787600901
"Montipora cryptus",0.253809793754866
"Montipora danae",0.277594214004199
"Montipora delicatula",0.311625472878635
"Montipora digitata",0.397161446449884
"Montipora dilatata",0.216489521300088
"Montipora echinata",0.321276716009273
"Montipora efflorescens",0.295518570643176
"Montipora effusa",0.283374520983406
"Montipora flabellata",0.238730925963353
"Montipora florida",0.25823449828185
"Montipora floweri",0.282649871432657
"Montipora foliosa",0.388623622221847
"Montipora foveolata",0.334268596177414
"Montipora friabilis",0.35018543678214
"Montipora gaimardi",0.249995976906414
"Montipora grisea",0.291134539526747
"Montipora hemispherica",0.300191104195458
"Montipora hirsuta",0.281414532922193
"Montipora hispida",0.322913329950249
"Montipora hodgsoni",0.292071795367897
"Montipora hoffmeisteri",0.258898788710342
"Montipora incrassata",0.252856953321896
"Montipora informis",0.310800938018208
"Montipora kellyi",0.346621844610328
"Montipora lobulata",0.301125371828286
"Montipora mactanensis",0.272615368535177
"Montipora malampaya",0.268403844815686
"Montipora meandrina",0.20519315613349
"Montipora millepora",0.247903356112512
"Montipora mollis",0.282953464587546
"Montipora monasteriata",0.329673997362138
"Montipora niugini",0.224299579184019
"Montipora nodosa",0.299972883763208
"Montipora orientalis",0.289231439159137
"Montipora pachytuberculata",0.301927210593787
"Montipora palawanensis",0.314366427410931
"Montipora patula",0.311651489251556
"Montipora peltiformis",0.317287923729503
"Montipora porites",0.288817301991109
"Montipora samarensis",0.300415701831499
"Montipora saudii",0.256644644583855
"Montipora setosa",0.272125772903361
"Montipora spongiosa",0.309482062675584
"Montipora spongodes",0.261577184486017
"Montipora spumosa",0.272999678531053
"Montipora stellata",0.258252531192279
"Montipora stilosa",0.280531587998809
"Montipora taiwanensis",0.251963085743993
"Montipora tuberculosa",0.285681053640121
"Montipora turgescens",0.283632975650118
"Montipora turtlensis",0.258491837749178
"Montipora undata",0.281584323373837
"Montipora venosa",0.339761272378525
"Montipora verrilli",0.263788102081046
"Montipora verrucosa",0.279648161719545
"Montipora verruculosa",0.292805059465114
"Montipora vietnamensis",0.262701575982052
"Moseleya latistellata",0.137939105943357
"Mussa angulosa",0.185923859733135
"Mussismilia braziliensis",0.237223049122442
"Mussismilia harttii",0.234573280226638
"Mussismilia hispida",0.209180342331453
"Mycedium elephantotus",0.248088040969041
"Mycedium mancaoi",0.303305410809512
"Mycedium robokaki",0.309770414256882
"Mycedium spina",0.339784326418134
"Mycedium steeni",0.197411887236695
"Mycedium umbra",0.26419696981841
"Mycetophyllia aliciae",0.139585370621507
"Mycetophyllia danaana",0.253222250554984
"Mycetophyllia ferox",0.173742444728498
"Mycetophyllia lamarckiana",0.140411888869001
"Mycetophyllia reesi",0.200710227363546
"Nemenzophyllia turbida",0.306396879981055
"Oculina arbuscula",0.242601062101716
"Oculina diffusa",0.307586570388743
"Oculina patagonica",0.283475438634558
"Oculina robusta",0.302302837539059
"Oculina tenella",0.287935928308705
"Oculina valenciennesi",0.285633882398231
"Oculina varicosa",0.256284655076284
"Orbicella annularis",0.305134312078643
"Orbicella faveolata",0.411674504115667
"Orbicella franksi",0.428394298122451
"Oulastrea crispata",0.296572915466695
"Oulophyllia bennettae",0.305051349111875
"Oulophyllia crispa",0.287834419191981
"Oulophyllia levis",0.282788733435019
"Oxypora convoluta",0.320473395112745
"Oxypora crassispinosa",0.312198811302266
"Oxypora egyptensis",0.256981913695556
"Oxypora glabra",0.298555139676911
"Oxypora lacera",0.30629595371359
"Pachyseris foliosa",0.415947126401255
"Pachyseris gemmae",0.338345950743623
"Pachyseris involuta",0.406011343018343
"Pachyseris rugosa",0.461356495013176
"Pachyseris speciosa",0.0988248414526875
"Palauastrea ramosa",0.245321432846139
"Paragoniastrea australensis",0.26259358798124
"Paragoniastrea deformis",0.289206806218692
"Paragoniastrea russelli",0.287786264954151
"Paramontastraea peresi",0.292587067177994
"Paramontastraea salebrosa",0.310732102251025
"Paramontastraea serageldini",0.258763708144674
"Pavona bipartita",0.280496160261926
"Pavona cactus",0.490381808338386
"Pavona chiriquiensis",0.386191032753433
"Pavona clavus",0.567907631311009
"Pavona danai",0.319350566137817
"Pavona decussata",0.314655258586626
"Pavona diffluens",0.376702099163429
"Pavona duerdeni",0.392528942303625
"Pavona explanulata",0.456116704041441
"Pavona frondifera",0.374318767100448
"Pavona gigantea",0.392011312981654
"Pavona maldivensis",0.215701992856959
"Pavona minuta",0.442587166378099
"Pavona varians",0.328235537729418
"Pavona venosa",0.393353507210633
"Pavona xarifae",0.448014667387943
"Pectinia africana",0.20532886335938
"Pectinia alcicornis",0.303778689769242
"Pectinia crassa",0.31066979422988
"Pectinia elongata",0.323114377196504
"Pectinia lactuca",0.240998428189709
"Pectinia maxima",0.249988758775797
"Pectinia paeonia",0.261349984733424
"Pectinia pygmaea",0.321251557294563
"Pectinia teres",0.320361782269319
"Physogyra lichtensteini",0.26949878448897
"Physophyllia ayleni",0.269208281607391
"Platygyra acuta",0.288415561622447
"Platygyra carnosa",0.225704768324926
"Platygyra contorta",0.281969473216639
"Platygyra crosslandi",0.289768452102958
"Platygyra daedalea",0.32664998241247
"Platygyra lamellina",0.273758190752576
"Platygyra pini",0.292362120235276
"Platygyra ryukyuensis",0.273331720700175
"Platygyra sinensis",0.317788575355718
"Platygyra verweyi",0.28235239630051
"Platygyra yaeyamaensis",0.289184574935332
"Plerogyra cauliformis",0.268491046282569
"Plerogyra diabolotus",0.258348895872216
"Plerogyra discus",0.181583147092956
"Plerogyra multilobata",0.25690562656735
"Plerogyra simplex",0.329370869680952
"Plerogyra sinuosa",0.253349373896109
"Plesiastrea versipora",0.28144818432488
"Pleuractis granulosa",0.107448625114294
"Pleuractis gravis",0.135494951848113
"Pleuractis moluccensis",0.115326629219917
"Pleuractis paumotensis",0.119302808185333
"Pleuractis seychellensis",0.124956449632451
"Pleuractis taiwanensis",0.134026498405684
"Pocillopora ankeli",0.287142665177905
"Pocillopora brevicornis",0.273538698415185
"Pocillopora capitata",0.217228473368986
"Pocillopora damicornis",0.308160008113463
"Pocillopora effusa",0.295278151238812
"Pocillopora elegans",0.262892697866229
"Pocillopora fungiformis",0.293949304645463
"Pocillopora grandis",0.236963372958188
"Pocillopora indiania",0.271927132241699
"Pocillopora inflata",0.273118243921703
"Pocillopora kelleheri",0.273016367707641
"Pocillopora ligulata",0.214155730555216
"Pocillopora meandrina",0.238002615231185
"Pocillopora molokensis",0.258689209711514
"Pocillopora verrucosa",0.230158611612749
"Pocillopora woodjonesi",0.267433625864086
"Pocillopora zelli",0.274218056827615
"Podabacia crustacea",0.274720373744728
"Podabacia kunzmanni",0.265829562846208
"Podabacia lankaensis",0.26021147496633
"Podabacia motuporensis",0.252328735126604
"Podabacia sinai",0.272444144276657
"Polyphyllia novaehiberniae",0.125230683082562
"Polyphyllia talpina",0.125230683082562
"Porites annae",0.273458005560026
"Porites aranetai",0.230208646647813
"Porites arnaudi",0.270976521859963
"Porites astreoides",0.184114447552927
"Porites attenuata",0.318516091003048
"Porites australiensis",0.277673796391766
"Porites baueri",0.202671668769096
"Porites bernardi",0.317361859063862
"Porites branneri",0.249497328740714
"Porites brighami",0.150864726665086
"Porites cocosensis",0.242382661157899
"Porites colonensis",0.272915240682427
"Porites columnaris",0.242285347228953
"Porites compressa",0.252252624113104
"Porites cumulatus",0.251718467713105
"Porites cylindrica",0.37020310231908
"Porites decasepta",0.113554942798897
"Porites deformis",0.247037712168985
"Porites densa",0.166375891231768
"Porites desilveri",0.242845501631151
"Porites divaricata",0.255836953323943
"Porites duerdeni",0.30133078089465
"Porites echinulata",0.209303694995569
"Porites ericacea",0.240626907302348
"Porites evermanni",0.226394559523911
"Porites excavata",0.24151681875392
"Porites flavus",0.183654166170153
"Porites furcata",0.270936477825003
"Porites harrisoni",0.221083373909301
"Porites heronensis",0.260683152767198
"Porites horizontalata",0.247006473589597
"Porites latistellata",0.235807648598102
"Porites lichen",0.342935594870381
"Porites lobata",0.316190685711163
"Porites lutea",0.325434546187545
"Porites mayeri",0.308867844831071
"Porites monticulosa",0.204783490600082
"Porites murrayensis",0.169205023846333
"Porites myrmidonensis",0.290276315497885
"Porites napopora",0.221534898570222
"Porites negrosensis",0.306381779948407
"Porites nigrescens",0.29631075792867
"Porites nodifera",0.216154461657649
"Porites okinawensis",0.308224597623678
"Porites ornata",0.264957455676404
"Porites panamensis",0.225759737508116
"Porites porites",0.194588315497891
"Porites profundus",0.261497845102601
"Porites pukoensis",0.229553309762476
"Porites randalli",0.307668419041459
"Porites rugosus",0.228804270152293
"Porites rus",0.207425914369281
"Porites sillimaniani",0.248412229768596
"Porites solida",0.330283507751757
"Porites somaliensis",0.279686364533799
"Porites stephensoni",0.149886566456498
"Porites studeri",0.271193541362056
"Porites sverdrupi",0.196762693397374
"Porites tuberculosus",0.251309611264955
"Porites vaughani",0.154272692658103
"Psammocora albopicta",0.257248799093757
"Psammocora contigua",0.16864978092926
"Psammocora digitata",0.127527248096956
"Psammocora haimiana",0.282344017299504
"Psammocora interstinctus",0.270379849965172
"Psammocora nierstraszi",0.236561251370875
"Psammocora profundacella",0.225070784098943
"Psammocora stellata",0.244307312440461
"Pseudodiploria clivosa",0.170700845926787
"Pseudodiploria strigosa",0.207013273430995
"Pseudosiderastrea formosa",0.26953166960203
"Pseudosiderastrea tayamai",0.159108982824439
"Sandalolitha dentata",0.257775698825914
"Sandalolitha robusta",0.246291500190603
"Scapophyllia cylindrica",0.305675203821453
"Schizoculina africana",0.312547375368188
"Schizoculina fissipara",0.285873268572171
"Scolymia cubensis",0.0954521309426593
"Scolymia lacera",0.175116456659842
"Scolymia wellsii",0.14597807777328
"Seriatopora aculeata",0.216775115833085
"Seriatopora caliendrum",0.312055895334289
"Seriatopora dentritica",0.229392571690377
"Seriatopora guttata",0.21409471985446
"Seriatopora hystrix",0.249870926826349
"Seriatopora stellata",0.229392571690377
"Siderastrea radians",0.181037688514225
"Siderastrea savignyana",0.228151313753467
"Siderastrea siderea",0.238309761388486
"Siderastrea stellata",0.216266466607776
"Simplastrea vesicularis",0.277339905525081
"Solenastrea bournoni",0.245679396204033
"Solenastrea hyades",0.284394216663464
"Stephanocoenia intersepta",0.181559223318791
"Stylaraea punctata",0.15884920629404
"Stylocoeniella armata",0.230418227063035
"Stylocoeniella cocosensis",0.229017254807063
"Stylocoeniella guentheri",0.230911257759985
"Stylocoeniella muscosus",0.247317390659802
"Stylophora danae",0.221343820934476
"Stylophora kuehlmanni",0.21968687282666
"Stylophora madagascarensis",0.192962872890327
"Stylophora mamillata",0.165765680777285
"Stylophora pistillata",0.329922907227541
"Stylophora subseriata",0.23479555494277
"Stylophora wellsi",0.225086389407305
"Symphyllia recta",0.288000766339422
"Trachyphyllia geoffroyi",0.149020666604658
"Turbinaria bifrons",0.366557975854081
"Turbinaria conspicua",0.358512716675485
"Turbinaria crater",0.379638228602965
"Turbinaria frondens",0.343436554374509
"Turbinaria heronensis",0.400414722523471
"Turbinaria irregularis",0.370895384484059
"Turbinaria mesenterina",0.237915818323092
"Turbinaria patula",0.405231850846688
"Turbinaria peltata",0.401698090307901
"Turbinaria radicalis",0.253863538107592
"Turbinaria reniformis",0.599769719813775
"Turbinaria stellulata",0.33287424624005
"Zoopilus echinatus",0.258789758934267
