"species","growthForm","growthFormClasses"
"Acanthastrea brevis","submassive","massive"
"Acanthastrea echinata","massive","massive"
"Acanthastrea hemprichi","massive","massive"
"Acanthastrea minuta","massive","massive"
"Acanthastrea pachysepta","massive","massive"
"Acanthastrea rotundoflora","encrusting","encrusting"
"Acanthastrea subechinata","massive","massive"
"Acropora abrolhosensis","branching_open","branching"
"Acropora abrotanoides","branching_open","branching"
"Acropora aculeus","corymbose","corymbose"
"Acropora acuminata","branching_open","branching"
"Acropora anthocercis","tables_or_plates","tables_or_plates"
"Acropora appressa","corymbose","corymbose"
"Acropora arabensis","digitate","digitate"
"Acropora arafura","branching_closed","branching"
"Acropora aspera","branching_open","branching"
"Acropora austera","branching_open","branching"
"Acropora awi","hispidose","branching"
"Acropora batunai","tables_or_plates","tables_or_plates"
"Acropora bifurcata","tables_or_plates","tables_or_plates"
"Acropora branchi","tables_or_plates","tables_or_plates"
"Acropora bushyensis","digitate","digitate"
"Acropora cardenae","branching_open","branching"
"Acropora carduus","hispidose","branching"
"Acropora caroliniana","tables_or_plates","tables_or_plates"
"Acropora cerealis","corymbose","corymbose"
"Acropora cervicornis","branching_open","branching"
"Acropora chesterfieldensis","branching_closed","branching"
"Acropora clathrata","tables_or_plates","tables_or_plates"
"Acropora cophodactyla","digitate","digitate"
"Acropora cytherea","tables_or_plates","tables_or_plates"
"Acropora dendrum","corymbose","corymbose"
"Acropora derawanensis","branching_open","branching"
"Acropora desalwii","corymbose","corymbose"
"Acropora digitifera","digitate","digitate"
"Acropora divaricata","tables_or_plates","tables_or_plates"
"Acropora donei","branching_open","branching"
"Acropora downingi","tables_or_plates","tables_or_plates"
"Acropora echinata","hispidose","branching"
"Acropora elegans","tables_or_plates","tables_or_plates"
"Acropora elegantula","branching_closed","branching"
"Acropora elseyi","hispidose","branching"
"Acropora eurystoma","corymbose","corymbose"
"Acropora exquisita","branching_closed","branching"
"Acropora fastigata","branching_closed","branching"
"Acropora fenneri","branching_open","branching"
"Acropora filiformis","branching_open","branching"
"Acropora florida","branching_open","branching"
"Acropora forskali","branching_open","branching"
"Acropora gemmifera","digitate","digitate"
"Acropora glauca","tables_or_plates","tables_or_plates"
"Acropora globiceps","digitate","digitate"
"Acropora gomezi","branching_open","branching"
"Acropora grandis","branching_open","branching"
"Acropora granulosa","tables_or_plates","tables_or_plates"
"Acropora haimei","branching_closed","branching"
"Acropora halmaherae","branching_open","branching"
"Acropora hemprichii","branching_open","branching"
"Acropora hoeksemai","branching_open","branching"
"Acropora horrida","branching_closed","branching"
"Acropora humilis","digitate","digitate"
"Acropora hyacinthus","tables_or_plates","tables_or_plates"
"Acropora indonesia","branching_open","branching"
"Acropora insignis","branching_closed","branching"
"Acropora intermedia","branching_open","branching"
"Acropora jacquelineae","tables_or_plates","tables_or_plates"
"Acropora japonica","tables_or_plates","tables_or_plates"
"Acropora khayranensis","tables_or_plates","tables_or_plates"
"Acropora kimbeensis","branching_closed","branching"
"Acropora kirstyae","branching_closed","branching"
"Acropora kosurini","branching_open","branching"
"Acropora lamarcki","tables_or_plates","tables_or_plates"
"Acropora latistella","corymbose","corymbose"
"Acropora lianae","branching_closed","branching"
"Acropora listeri","branching_closed","branching"
"Acropora loisetteae","branching_open","branching"
"Acropora lokani","branching_closed","branching"
"Acropora longicyathus","hispidose","branching"
"Acropora loripes","corymbose","corymbose"
"Acropora loveli","branching_open","branching"
"Acropora lutkeni","branching_open","branching"
"Acropora maryae","branching_closed","branching"
"Acropora microclados","corymbose","corymbose"
"Acropora microphthalma","branching_open","branching"
"Acropora millepora","corymbose","corymbose"
"Acropora minuta","encrusting","encrusting"
"Acropora mirabilis","corymbose","corymbose"
"Acropora monticulosa","digitate","digitate"
"Acropora mossambica","corymbose","corymbose"
"Acropora multiacuta","branching_closed","branching"
"Acropora muricata","branching_open","branching"
"Acropora nana","branching_closed","branching"
"Acropora nasuta","corymbose","corymbose"
"Acropora natalensis","tables_or_plates","tables_or_plates"
"Acropora navini","hispidose","branching"
"Acropora palmata","branching_open","branching"
"Acropora palmerae","encrusting","encrusting"
"Acropora paniculata","tables_or_plates","tables_or_plates"
"Acropora papillare","branching_open","branching"
"Acropora paragemmifera","digitate","digitate"
"Acropora parahemprichii","branching_closed","branching"
"Acropora parapharaonis","tables_or_plates","tables_or_plates"
"Acropora pectinata","branching_closed","branching"
"Acropora pharaonis","tables_or_plates","tables_or_plates"
"Acropora pichoni","tables_or_plates","tables_or_plates"
"Acropora plantaginea","corymbose","corymbose"
"Acropora plumosa","tables_or_plates","tables_or_plates"
"Acropora polystoma","corymbose","corymbose"
"Acropora prolifera","branching_closed","branching"
"Acropora proximalis","branching_closed","branching"
"Acropora pruinosa","branching_closed","branching"
"Acropora pulchra","branching_open","branching"
"Acropora retusa","digitate","digitate"
"Acropora ridzwani","tables_or_plates","tables_or_plates"
"Acropora robusta","branching_open","branching"
"Acropora rongelapensis","tables_or_plates","tables_or_plates"
"Acropora roseni","branching_open","branching"
"Acropora rudis","branching_open","branching"
"Acropora rufa","branching_closed","branching"
"Acropora russelli","branching_closed","branching"
"Acropora samoensis","digitate","digitate"
"Acropora sarmentosa","corymbose","corymbose"
"Acropora secale","branching_closed","branching"
"Acropora selago","corymbose","corymbose"
"Acropora seriata","tables_or_plates","tables_or_plates"
"Acropora simplex","tables_or_plates","tables_or_plates"
"Acropora sirikitiae","branching_open","branching"
"Acropora solitaryensis","tables_or_plates","tables_or_plates"
"Acropora sordiensis","branching_closed","branching"
"Acropora spathulata","corymbose","corymbose"
"Acropora speciosa","corymbose","corymbose"
"Acropora spicifera","tables_or_plates","tables_or_plates"
"Acropora squarrosa","branching_closed","branching"
"Acropora striata","branching_closed","branching"
"Acropora subglabra","hispidose","branching"
"Acropora subulata","tables_or_plates","tables_or_plates"
"Acropora suharsonoi","corymbose","corymbose"
"Acropora sukarnoi","tables_or_plates","tables_or_plates"
"Acropora tanegashimensis","tables_or_plates","tables_or_plates"
"Acropora tenella","tables_or_plates","tables_or_plates"
"Acropora tenuis","corymbose","corymbose"
"Acropora teres","branching_open","branching"
"Acropora torihalimeda","branching_closed","branching"
"Acropora torresiana","branching_closed","branching"
"Acropora tortuosa","branching_closed","branching"
"Acropora turaki","hispidose","branching"
"Acropora valenciennesi","branching_open","branching"
"Acropora valida","corymbose","corymbose"
"Acropora variolosa","branching_open","branching"
"Acropora vaughani","branching_closed","branching"
"Acropora verweyi","corymbose","corymbose"
"Acropora walindii","branching_open","branching"
"Acropora willisae","corymbose","corymbose"
"Acropora yongei","branching_closed","branching"
"Agaricia agaricites","laminar","laminar"
"Agaricia fragilis","encrusting","encrusting"
"Agaricia grahamae","laminar","laminar"
"Agaricia humilis","encrusting","encrusting"
"Agaricia lamarcki","laminar","laminar"
"Agaricia tenuifolia","laminar","laminar"
"Agaricia undata","laminar","laminar"
"Alveopora allingi","columnar","columnar"
"Alveopora catalai","branching_closed","branching"
"Alveopora daedalea","columnar","columnar"
"Alveopora excelsa","submassive","massive"
"Alveopora fenestrata","massive","massive"
"Alveopora gigas","columnar","columnar"
"Alveopora japonica","massive","massive"
"Alveopora marionensis","submassive","massive"
"Alveopora minuta","submassive","massive"
"Alveopora ocellata","encrusting","encrusting"
"Alveopora spongiosa","columnar","columnar"
"Alveopora tizardi","encrusting","encrusting"
"Alveopora verrilliana","submassive","massive"
"Alveopora viridis","columnar","columnar"
"Anacropora forbesi","branching_closed","branching"
"Anacropora matthai","branching_closed","branching"
"Anacropora pillai","branching_closed","branching"
"Anacropora puertogalerae","branching_closed","branching"
"Anacropora reticulata","branching_closed","branching"
"Anacropora spinosa","branching_closed","branching"
"Anacropora spumosa","branching_closed","branching"
"Anomastraea irregularis","submassive","massive"
"Astrangia poculata","submassive","massive"
"Astrea annuligera","encrusting","encrusting"
"Astrea curta","massive","massive"
"Astrea devantieri","massive","massive"
"Astreopora cucullata","massive","massive"
"Astreopora expansa","laminar","laminar"
"Astreopora explanata","laminar","laminar"
"Astreopora gracilis","massive","massive"
"Astreopora incrustans","encrusting","encrusting"
"Astreopora lambertsi","massive","massive"
"Astreopora listeri","massive","massive"
"Astreopora macrostoma","encrusting","encrusting"
"Astreopora moretonensis","laminar","laminar"
"Astreopora myriophthalma","massive","massive"
"Astreopora ocellata","massive","massive"
"Astreopora randalli","laminar","laminar"
"Astreopora scabra","massive","massive"
"Astreopora suggesta","massive","massive"
"Australogyra zelli","branching_closed","branching"
"Australophyllia wilsoni","massive","massive"
"Balanophyllia europaea","massive","massive"
"Bernardpora stutchburyi","encrusting","encrusting"
"Blastomussa loyae","massive","massive"
"Blastomussa merleti","encrusting","encrusting"
"Blastomussa omanensis","encrusting","encrusting"
"Blastomussa vivida","massive","massive"
"Blastomussa wellsi","massive","massive"
"Boninastrea boninensis","massive","massive"
"Cantharellus doederleini","massive","massive"
"Cantharellus jebbi","encrusting","encrusting"
"Cantharellus noumeae","encrusting","encrusting"
"Catalaphyllia jardinei","massive","massive"
"Caulastraea connata","massive","massive"
"Caulastraea curvata","branching_closed","branching"
"Caulastraea echinulata","massive","massive"
"Caulastraea furcata","massive","massive"
"Caulastraea tumida","massive","massive"
"Cladocora arbuscula","branching_closed","branching"
"Cladocora caespitosa","massive","massive"
"Coelastrea aspera","massive","massive"
"Coelastrea palauensis","massive","massive"
"Coeloseris mayeri","massive","massive"
"Colpophyllia natans","massive","massive"
"Coscinaraea columna","massive","massive"
"Coscinaraea crassa","encrusting","encrusting"
"Coscinaraea exesa","columnar","columnar"
"Coscinaraea hahazimaensis","massive","massive"
"Coscinaraea marshae","encrusting","encrusting"
"Coscinaraea mcneilli","encrusting","encrusting"
"Coscinaraea monile","massive","massive"
"Craterastrea levis","laminar","laminar"
"Ctenactis albitentaculata","massive","massive"
"Ctenactis crassa","massive","massive"
"Ctenactis echinata","massive","massive"
"Ctenella chagius","submassive","massive"
"Cycloseris boschmai","massive","massive"
"Cycloseris costulata","massive","massive"
"Cycloseris curvata","massive","massive"
"Cycloseris cyclolites","massive","massive"
"Cycloseris distorta","massive","massive"
"Cycloseris explanulata","laminar","laminar"
"Cycloseris fragilis","massive","massive"
"Cycloseris hexagonalis","massive","massive"
"Cycloseris mokai","massive","massive"
"Cycloseris sinensis","massive","massive"
"Cycloseris somervillei","massive","massive"
"Cycloseris tenuis","massive","massive"
"Cycloseris vaughani","massive","massive"
"Cycloseris wellsi","laminar","laminar"
"Cynarina lacrymalis","massive","massive"
"Cynarina macassarensis","massive","massive"
"Cyphastrea agassizi","massive","massive"
"Cyphastrea chalcidicum","massive","massive"
"Cyphastrea decadia","branching_closed","branching"
"Cyphastrea hexasepta","massive","massive"
"Cyphastrea japonica","submassive","massive"
"Cyphastrea microphthalma","massive","massive"
"Cyphastrea ocellina","massive","massive"
"Cyphastrea serailia","massive","massive"
"Danafungia horrida","massive","massive"
"Danafungia scruposa","massive","massive"
"Dendrogyra cylindrus","columnar","columnar"
"Dichocoenia stokesii","massive","massive"
"Diploastrea heliopora","massive","massive"
"Diploria labyrinthiformis","massive","massive"
"Dipsastraea albida","massive","massive"
"Dipsastraea amicorum","massive","massive"
"Dipsastraea camranensis","massive","massive"
"Dipsastraea danai","massive","massive"
"Dipsastraea faviaformis","massive","massive"
"Dipsastraea favus","massive","massive"
"Dipsastraea helianthoides","submassive","massive"
"Dipsastraea lacuna","massive","massive"
"Dipsastraea laddi","massive","massive"
"Dipsastraea laxa","massive","massive"
"Dipsastraea lizardensis","massive","massive"
"Dipsastraea maritima","massive","massive"
"Dipsastraea marshae","massive","massive"
"Dipsastraea matthaii","massive","massive"
"Dipsastraea maxima","massive","massive"
"Dipsastraea pallida","massive","massive"
"Dipsastraea rosaria","encrusting","encrusting"
"Dipsastraea rotumana","massive","massive"
"Dipsastraea speciosa","massive","massive"
"Dipsastraea truncata","massive","massive"
"Dipsastraea veroni","massive","massive"
"Dipsastraea vietnamensis","massive","massive"
"Dipsastraea wisseli","submassive","massive"
"Duncanopsammia axifuga","branching_closed","branching"
"Echinomorpha nishihirai","encrusting","encrusting"
"Echinophyllia aspera","laminar","laminar"
"Echinophyllia costata","laminar","laminar"
"Echinophyllia echinata","laminar","laminar"
"Echinophyllia echinoporoides","encrusting","encrusting"
"Echinophyllia orpheensis","submassive","massive"
"Echinophyllia patula","laminar","laminar"
"Echinophyllia pectinata","encrusting","encrusting"
"Echinophyllia tarae","laminar","laminar"
"Echinopora ashmorensis","encrusting_long_uprights","encrusting_long_uprights"
"Echinopora forskaliana","massive","massive"
"Echinopora fruticulosa","branching_closed","branching"
"Echinopora gemmacea","laminar","laminar"
"Echinopora grandicula","encrusting","encrusting"
"Echinopora hirsutissima","submassive","massive"
"Echinopora horrida","encrusting_long_uprights","encrusting_long_uprights"
"Echinopora irregularis","digitate","digitate"
"Echinopora lamellosa","laminar","laminar"
"Echinopora mammiformis","encrusting_long_uprights","encrusting_long_uprights"
"Echinopora pacificus","laminar","laminar"
"Echinopora robusta","massive","massive"
"Echinopora taylorae","laminar","laminar"
"Echinopora tiranensis","digitate","digitate"
"Enigmopora darveliensis","branching_open","branching"
"Erythrastrea flabellata","massive","massive"
"Euphyllia ancora","massive","massive"
"Euphyllia cristata","massive","massive"
"Euphyllia divisa","massive","massive"
"Euphyllia glabrescens","massive","massive"
"Euphyllia paraancora","massive","massive"
"Euphyllia paradivisa","massive","massive"
"Euphyllia paraglabrescens","massive","massive"
"Euphyllia yaeyamaensis","massive","massive"
"Eusmilia fastigiata","massive","massive"
"Favia fragum","massive","massive"
"Favia gravida","massive","massive"
"Favia leptophylla","massive","massive"
"Favites abdita","massive","massive"
"Favites acuticollis","massive","massive"
"Favites chinensis","massive","massive"
"Favites colemani","encrusting","encrusting"
"Favites complanata","massive","massive"
"Favites flexuosa","massive","massive"
"Favites halicora","massive","massive"
"Favites magnistellata","massive","massive"
"Favites melicerum","submassive","massive"
"Favites micropentagonus","submassive","massive"
"Favites paraflexuosus","massive","massive"
"Favites pentagona","submassive","massive"
"Favites rotundata","massive","massive"
"Favites spinosa","massive","massive"
"Favites stylifera","submassive","massive"
"Favites valenciennesi","submassive","massive"
"Favites vasta","massive","massive"
"Fungia fungites","massive","massive"
"Galaxea acrhelia","branching_closed","branching"
"Galaxea astreata","submassive","massive"
"Galaxea cryptoramosa","branching_closed","branching"
"Galaxea fascicularis","massive","massive"
"Galaxea horrescens","branching_closed","branching"
"Galaxea longisepta","encrusting","encrusting"
"Galaxea paucisepta","encrusting","encrusting"
"Gardineroseris planulata","massive","massive"
"Goniastrea columella","submassive","massive"
"Goniastrea edwardsi","massive","massive"
"Goniastrea favulus","massive","massive"
"Goniastrea minuta","submassive","massive"
"Goniastrea pectinata","submassive","massive"
"Goniastrea ramosa","encrusting_long_uprights","encrusting_long_uprights"
"Goniastrea retiformis","massive","massive"
"Goniastrea stelligera","massive","massive"
"Goniastrea thecata","massive","massive"
"Goniopora albiconus","encrusting","encrusting"
"Goniopora burgosi","submassive","massive"
"Goniopora cellulosa","massive","massive"
"Goniopora ciliatus","columnar","columnar"
"Goniopora columna","columnar","columnar"
"Goniopora diminuta","massive","massive"
"Goniopora djiboutiensis","columnar","columnar"
"Goniopora eclipsensis","columnar","columnar"
"Goniopora fruticosa","encrusting","encrusting"
"Goniopora lobata","columnar","columnar"
"Goniopora norfolkensis","encrusting","encrusting"
"Goniopora paliformis","massive","massive"
"Goniopora palmensis","submassive","massive"
"Goniopora pandoraensis","columnar","columnar"
"Goniopora pearsoni","massive","massive"
"Goniopora pedunculata","encrusting","encrusting"
"Goniopora pendulus","massive","massive"
"Goniopora planulata","columnar","columnar"
"Goniopora polyformis","digitate","digitate"
"Goniopora savignyi","columnar","columnar"
"Goniopora somaliensis","encrusting","encrusting"
"Goniopora stokesi","columnar","columnar"
"Goniopora sultani","columnar","columnar"
"Goniopora tantillus","encrusting","encrusting"
"Goniopora tenella","encrusting","encrusting"
"Goniopora tenuidens","massive","massive"
"Gyrosmilia interrupta","submassive","massive"
"Halomitra clavator","massive","massive"
"Halomitra pileus","massive","massive"
"Heliofungia actiniformis","massive","massive"
"Heliofungia fralinae","massive","massive"
"Helioseris cucullata","laminar","laminar"
"Herpolitha limax","massive","massive"
"Heterocyathus aequicostatus","massive","massive"
"Heteropsammia cochlea","massive","massive"
"Homophyllia australis","massive","massive"
"Homophyllia bowerbanki","massive","massive"
"Horastrea indica","massive","massive"
"Hydnophora bonsai","digitate","digitate"
"Hydnophora exesa","submassive","massive"
