"species","growthForm","growthFormClasses"
"Hydnophora grandis","encrusting_long_uprights","encrusting_long_uprights"
"Hydnophora microconos","massive","massive"
"Hydnophora pilosa","columnar","columnar"
"Hydnophora rigida","branching_closed","branching"
"Isophyllia rigida","massive","massive"
"Isophyllia sinuosa","massive","massive"
"Isopora brueggemanni","branching_open","branching"
"Isopora crateriformis","encrusting","encrusting"
"Isopora cuneata","encrusting","encrusting"
"Isopora elizabethensis","branching_open","branching"
"Isopora palifera","branching_open","branching"
"Isopora togianensis","branching_open","branching"
"Leptastrea aequalis","encrusting","encrusting"
"Leptastrea bewickensis","encrusting","encrusting"
"Leptastrea bottae","encrusting","encrusting"
"Leptastrea inaequalis","massive","massive"
"Leptastrea pruinosa","encrusting","encrusting"
"Leptastrea purpurea","encrusting","encrusting"
"Leptastrea transversa","encrusting","encrusting"
"Leptoria irregularis","encrusting","encrusting"
"Leptoria phrygia","massive","massive"
"Leptoseris amitoriensis","laminar","laminar"
"Leptoseris cailleti","laminar","laminar"
"Leptoseris explanata","laminar","laminar"
"Leptoseris foliosa","laminar","laminar"
"Leptoseris fragilis","laminar","laminar"
"Leptoseris gardineri","laminar","laminar"
"Leptoseris glabra","laminar","laminar"
"Leptoseris hawaiiensis","encrusting","encrusting"
"Leptoseris incrustans","encrusting","encrusting"
"Leptoseris mycetoseroides","laminar","laminar"
"Leptoseris papyracea","laminar","laminar"
"Leptoseris scabra","encrusting","encrusting"
"Leptoseris solida","encrusting","encrusting"
"Leptoseris striata","encrusting","encrusting"
"Leptoseris tubulifera","encrusting","encrusting"
"Leptoseris yabei","laminar","laminar"
"Lithophyllon concinna","massive","massive"
"Lithophyllon ranjithi","laminar","laminar"
"Lithophyllon repanda","massive","massive"
"Lithophyllon scabra","massive","massive"
"Lithophyllon spinifer","massive","massive"
"Lithophyllon undulatum","encrusting","encrusting"
"Lobactis scutaria","massive","massive"
"Lobophyllia agaricia","massive","massive"
"Lobophyllia corymbosa","massive","massive"
"Lobophyllia dentata","massive","massive"
"Lobophyllia diminuta","massive","massive"
"Lobophyllia erythraea","massive","massive"
"Lobophyllia flabelliformis","massive","massive"
"Lobophyllia hassi","massive","massive"
"Lobophyllia hataii","massive","massive"
"Lobophyllia hemprichii","massive","massive"
"Lobophyllia ishigakiensis","massive","massive"
"Lobophyllia radians","massive","massive"
"Lobophyllia robusta","massive","massive"
"Lobophyllia rowleyensis","massive","massive"
"Lobophyllia serrata","massive","massive"
"Lobophyllia valenciennesii","encrusting","encrusting"
"Lobophyllia vitiensis","massive","massive"
"Madracis asanoi","branching_closed","branching"
"Madracis asperula","branching_closed","branching"
"Madracis auretenra","branching_closed","branching"
"Madracis carmabi","branching_closed","branching"
"Madracis decactis","digitate","digitate"
"Madracis formosa","columnar","columnar"
"Madracis kirbyi","digitate","digitate"
"Madracis mirabilis","branching_closed","branching"
"Madracis pharensis","digitate","digitate"
"Madracis senaria","encrusting","encrusting"
"Manicina areolata","massive","massive"
"Meandrina brasiliensis","massive","massive"
"Meandrina danae","massive","massive"
"Meandrina meandrites","submassive","massive"
"Merulina ampliata","laminar","laminar"
"Merulina scabricula","laminar","laminar"
"Merulina scheeri","digitate","digitate"
"Merulina triangularis","branching_closed","branching"
"Micromussa amakusensis","encrusting","encrusting"
"Micromussa lordhowensis","massive","massive"
"Micromussa multipunctata","encrusting","encrusting"
"Micromussa regularis","massive","massive"
"Montastraea cavernosa","massive","massive"
"Montigyra kenti","massive","massive"
"Montipora aequituberculata","laminar","laminar"
"Montipora altasepta","branching_open","branching"
"Montipora angulata","branching_closed","branching"
"Montipora aspergillus","branching_closed","branching"
"Montipora australiensis","columnar","columnar"
"Montipora cactus","encrusting_long_uprights","encrusting_long_uprights"
"Montipora calcarea","digitate","digitate"
"Montipora caliculata","massive","massive"
"Montipora capitata","encrusting_long_uprights","encrusting_long_uprights"
"Montipora capricornis","laminar","laminar"
"Montipora cebuensis","laminar","laminar"
"Montipora circumvallata","digitate","digitate"
"Montipora cocosensis","submassive","massive"
"Montipora confusa","encrusting_long_uprights","encrusting_long_uprights"
"Montipora corbettensis","digitate","digitate"
"Montipora crassituberculata","laminar","laminar"
"Montipora cryptus","encrusting","encrusting"
"Montipora danae","laminar","laminar"
"Montipora delicatula","laminar","laminar"
"Montipora digitata","branching_open","branching"
"Montipora dilatata","digitate","digitate"
"Montipora echinata","branching_closed","branching"
"Montipora edwardsi","columnar","columnar"
"Montipora efflorescens","massive","massive"
"Montipora effusa","submassive","massive"
"Montipora flabellata","laminar","laminar"
"Montipora florida","laminar","laminar"
"Montipora floweri","submassive","massive"
"Montipora foliosa","laminar","laminar"
"Montipora foveolata","massive","massive"
"Montipora friabilis","laminar","laminar"
"Montipora gaimardi","encrusting_long_uprights","encrusting_long_uprights"
"Montipora granulosa","encrusting","encrusting"
"Montipora grisea","massive","massive"
"Montipora hemispherica","digitate","digitate"
"Montipora hirsuta","branching_open","branching"
"Montipora hispida","encrusting_long_uprights","encrusting_long_uprights"
"Montipora hodgsoni","laminar","laminar"
"Montipora hoffmeisteri","encrusting","encrusting"
"Montipora incrassata","encrusting","encrusting"
"Montipora informis","massive","massive"
"Montipora kellyi","branching_closed","branching"
"Montipora lobulata","submassive","massive"
"Montipora mactanensis","digitate","digitate"
"Montipora malampaya","digitate","digitate"
"Montipora meandrina","encrusting","encrusting"
"Montipora millepora","encrusting","encrusting"
"Montipora mollis","massive","massive"
"Montipora monasteriata","laminar","laminar"
"Montipora niugini","digitate","digitate"
"Montipora nodosa","massive","massive"
"Montipora orientalis","columnar","columnar"
"Montipora pachytuberculata","branching_closed","branching"
"Montipora palawanensis","laminar","laminar"
"Montipora patula","laminar","laminar"
"Montipora peltiformis","submassive","massive"
"Montipora porites","encrusting_long_uprights","encrusting_long_uprights"
"Montipora samarensis","branching_open","branching"
"Montipora saudii","encrusting_long_uprights","encrusting_long_uprights"
"Montipora setosa","digitate","digitate"
"Montipora spongiosa","branching_closed","branching"
"Montipora spongodes","encrusting","encrusting"
"Montipora spumosa","encrusting","encrusting"
"Montipora stellata","digitate","digitate"
"Montipora stilosa","submassive","massive"
"Montipora taiwanensis","submassive","massive"
"Montipora tortuosa","branching_closed","branching"
"Montipora tuberculosa","massive","massive"
"Montipora turgescens","massive","massive"
"Montipora turtlensis","digitate","digitate"
"Montipora undata","laminar","laminar"
"Montipora venosa","massive","massive"
"Montipora verrilli","encrusting","encrusting"
"Montipora verrucosa","laminar","laminar"
"Montipora verruculosa","encrusting","encrusting"
"Montipora vietnamensis","digitate","digitate"
"Moseleya latistellata","submassive","massive"
"Mussa angulosa","massive","massive"
"Mussismilia braziliensis","massive","massive"
"Mussismilia harttii","massive","massive"
"Mussismilia hispida","massive","massive"
"Mycedium elephantotus","laminar","laminar"
"Mycedium mancaoi","laminar","laminar"
"Mycedium robokaki","laminar","laminar"
"Mycedium spina","laminar","laminar"
"Mycedium steeni","laminar","laminar"
"Mycedium umbra","encrusting","encrusting"
"Mycetophyllia aliciae","massive","massive"
"Mycetophyllia danaana","encrusting","encrusting"
"Mycetophyllia ferox","laminar","laminar"
"Mycetophyllia lamarckiana","encrusting","encrusting"
"Mycetophyllia reesi","laminar","laminar"
"Nemenzophyllia turbida","massive","massive"
"Oculina diffusa","branching_closed","branching"
"Oculina patagonica","branching_closed","branching"
"Oculina robusta","branching_open","branching"
"Oculina valenciennesi","branching_closed","branching"
"Oculina varicosa","branching_closed","branching"
"Orbicella annularis","massive","massive"
"Orbicella faveolata","massive","massive"
"Orbicella franksi","massive","massive"
"Oulastrea crispata","encrusting","encrusting"
"Oulophyllia bennettae","massive","massive"
"Oulophyllia crispa","massive","massive"
"Oulophyllia levis","massive","massive"
"Oxypora convoluta","laminar","laminar"
"Oxypora crassispinosa","laminar","laminar"
"Oxypora egyptensis","submassive","massive"
"Oxypora glabra","laminar","laminar"
"Oxypora lacera","laminar","laminar"
"Pachyseris foliosa","laminar","laminar"
"Pachyseris gemmae","laminar","laminar"
"Pachyseris inattesa","laminar","laminar"
"Pachyseris involuta","laminar","laminar"
"Pachyseris rugosa","laminar","laminar"
"Pachyseris speciosa","laminar","laminar"
"Palauastrea ramosa","branching_closed","branching"
"Paragoniastrea australensis","submassive","massive"
"Paragoniastrea deformis","massive","massive"
"Paragoniastrea russelli","submassive","massive"
"Paramontastraea peresi","massive","massive"
"Paramontastraea salebrosa","massive","massive"
"Paramontastraea serageldini","massive","massive"
"Pavona bipartita","submassive","massive"
"Pavona cactus","digitate","digitate"
"Pavona chiriquiensis","encrusting","encrusting"
"Pavona clavus","columnar","columnar"
"Pavona danai","digitate","digitate"
"Pavona decussata","digitate","digitate"
"Pavona diffluens","submassive","massive"
"Pavona divaricata","digitate","digitate"
"Pavona duerdeni","massive","massive"
"Pavona explanulata","laminar","laminar"
"Pavona frondifera","digitate","digitate"
"Pavona gigantea","massive","massive"
"Pavona maldivensis","columnar","columnar"
"Pavona minuta","submassive","massive"
"Pavona varians","encrusting","encrusting"
"Pavona venosa","encrusting","encrusting"
"Pectinia africana","massive","massive"
"Pectinia alcicornis","digitate","digitate"
"Pectinia crassa","laminar","laminar"
"Pectinia elongata","branching_closed","branching"
"Pectinia lactuca","encrusting","encrusting"
"Pectinia maxima","laminar","laminar"
"Pectinia paeonia","laminar","laminar"
"Pectinia pygmaea","branching_closed","branching"
"Pectinia teres","branching_closed","branching"
"Physogyra lichtensteini","massive","massive"
"Physophyllia ayleni","laminar","laminar"
"Platygyra acuta","massive","massive"
"Platygyra carnosa","massive","massive"
"Platygyra contorta","massive","massive"
"Platygyra crosslandi","massive","massive"
"Platygyra daedalea","massive","massive"
"Platygyra lamellina","massive","massive"
"Platygyra pini","massive","massive"
"Platygyra ryukyuensis","massive","massive"
"Platygyra sinensis","massive","massive"
"Platygyra verweyi","massive","massive"
"Platygyra yaeyamaensis","massive","massive"
"Plerogyra cauliformis","massive","massive"
"Plerogyra diabolotus","massive","massive"
"Plerogyra discus","massive","massive"
"Plerogyra eurysepta","massive","massive"
"Plerogyra multilobata","massive","massive"
"Plerogyra simplex","branching_closed","branching"
"Plerogyra sinuosa","massive","massive"
"Plesiastrea versipora","massive","massive"
"Pleuractis granulosa","massive","massive"
"Pleuractis gravis","massive","massive"
"Pleuractis moluccensis","massive","massive"
"Pleuractis paumotensis","massive","massive"
"Pleuractis seychellensis","massive","massive"
"Pleuractis taiwanensis","massive","massive"
"Pocillopora acuta","branching_closed","branching"
"Pocillopora aliciae","branching_closed","branching"
"Pocillopora ankeli","branching_closed","branching"
"Pocillopora bairdi","branching_closed","branching"
"Pocillopora brevicornis","branching_closed","branching"
"Pocillopora capitata","branching_open","branching"
"Pocillopora damicornis","branching_closed","branching"
"Pocillopora effusa","branching_open","branching"
"Pocillopora elegans","branching_closed","branching"
"Pocillopora fungiformis","encrusting_long_uprights","encrusting_long_uprights"
"Pocillopora grandis","branching_open","branching"
"Pocillopora indiania","branching_closed","branching"
"Pocillopora inflata","branching_closed","branching"
"Pocillopora kelleheri","branching_open","branching"
"Pocillopora ligulata","branching_closed","branching"
"Pocillopora meandrina","branching_closed","branching"
"Pocillopora molokensis","branching_closed","branching"
"Pocillopora solida","branching_closed","branching"
"Pocillopora verrucosa","branching_closed","branching"
"Pocillopora woodjonesi","branching_open","branching"
"Pocillopora zelli","branching_open","branching"
"Podabacia crustacea","encrusting","encrusting"
"Podabacia kunzmanni","laminar","laminar"
"Podabacia lankaensis","encrusting","encrusting"
"Podabacia motuporensis","encrusting","encrusting"
"Podabacia sinai","laminar","laminar"
"Polycyathus chaishanensis","encrusting","encrusting"
"Polyphyllia novaehiberniae","massive","massive"
"Polyphyllia talpina","massive","massive"
"Porites annae","digitate","digitate"
"Porites aranetai","digitate","digitate"
"Porites arnaudi","laminar","laminar"
"Porites astreoides","massive","massive"
"Porites attenuata","branching_closed","branching"
"Porites australiensis","massive","massive"
"Porites baueri","encrusting","encrusting"
"Porites bernardi","digitate","digitate"
"Porites branneri","digitate","digitate"
"Porites brighami","submassive","massive"
"Porites cocosensis","digitate","digitate"
"Porites colonensis","laminar","laminar"
"Porites columnaris","columnar","columnar"
"Porites compressa","encrusting_long_uprights","encrusting_long_uprights"
"Porites cumulatus","branching_closed","branching"
"Porites cylindrica","encrusting_long_uprights","encrusting_long_uprights"
"Porites decasepta","encrusting","encrusting"
"Porites deformis","digitate","digitate"
"Porites densa","massive","massive"
"Porites desilveri","digitate","digitate"
"Porites divaricata","branching_closed","branching"
"Porites duerdeni","digitate","digitate"
"Porites echinulata","columnar","columnar"
"Porites ericacea","digitate","digitate"
"Porites evermanni","columnar","columnar"
"Porites excavata","digitate","digitate"
"Porites flavus","branching_closed","branching"
"Porites fontanesii","branching_closed","branching"
"Porites furcata","branching_closed","branching"
"Porites harrisoni","columnar","columnar"
"Porites hawaiiensis","submassive","massive"
"Porites heronensis","columnar","columnar"
"Porites horizontalata","digitate","digitate"
"Porites latistellata","digitate","digitate"
"Porites lichen","laminar","laminar"
"Porites lobata","massive","massive"
"Porites lutea","massive","massive"
"Porites mayeri","massive","massive"
"Porites monticulosa","encrusting","encrusting"
"Porites murrayensis","massive","massive"
"Porites myrmidonensis","massive","massive"
"Porites napopora","digitate","digitate"
"Porites negrosensis","branching_closed","branching"
"Porites nigrescens","branching_closed","branching"
"Porites nodifera","columnar","columnar"
"Porites okinawensis","massive","massive"
"Porites ornata","branching_closed","branching"
"Porites panamensis","submassive","massive"
"Porites porites","branching_closed","branching"
"Porites profundus","branching_closed","branching"
"Porites pukoensis","columnar","columnar"
"Porites randalli","submassive","massive"
"Porites rugosus","branching_closed","branching"
"Porites rus","digitate","digitate"
"Porites sillimaniani","digitate","digitate"
"Porites solida","massive","massive"
"Porites somaliensis","massive","massive"
"Porites stephensoni","massive","massive"
"Porites studeri","massive","massive"
"Porites sverdrupi","branching_closed","branching"
"Porites tuberculosus","branching_closed","branching"
"Porites vaughani","encrusting","encrusting"
"Psammocora albopicta","encrusting","encrusting"
"Psammocora contigua","columnar","columnar"
"Psammocora digitata","columnar","columnar"
"Psammocora haimiana","submassive","massive"
"Psammocora interstinctus","massive","massive"
"Psammocora nierstraszi","massive","massive"
"Psammocora profundacella","submassive","massive"
"Psammocora stellata","submassive","massive"
"Pseudodiploria clivosa","massive","massive"
"Pseudodiploria strigosa","massive","massive"
"Pseudosiderastrea formosa","encrusting","encrusting"
"Pseudosiderastrea tayamai","massive","massive"
"Sandalolitha dentata","massive","massive"
"Sandalolitha robusta","massive","massive"
"Scapophyllia cylindrica","columnar","columnar"
"Schizoculina africana","branching_open","branching"
"Schizoculina fissipara","encrusting_long_uprights","encrusting_long_uprights"
"Sclerophyllia margariticola","massive","massive"
"Sclerophyllia maxima","massive","massive"
"Scolymia cubensis","massive","massive"
"Scolymia lacera","massive","massive"
"Scolymia wellsii","massive","massive"
"Seriatopora aculeata","branching_closed","branching"
"Seriatopora caliendrum","branching_closed","branching"
"Seriatopora dentritica","branching_closed","branching"
"Seriatopora guttata","branching_closed","branching"
"Seriatopora hystrix","branching_closed","branching"
"Seriatopora stellata","branching_closed","branching"
"Siderastrea radians","massive","massive"
"Siderastrea savignyana","massive","massive"
"Siderastrea siderea","massive","massive"
"Siderastrea stellata","massive","massive"
"Simplastrea vesicularis","encrusting","encrusting"
"Solenastrea bournoni","massive","massive"
"Solenastrea hyades","submassive","massive"
"Stephanocoenia intersepta","massive","massive"
"Stylaraea punctata","encrusting","encrusting"
"Stylocoeniella armata","encrusting","encrusting"
"Stylocoeniella cocosensis","encrusting","encrusting"
"Stylocoeniella guentheri","digitate","digitate"
"Stylocoeniella muscosus","digitate","digitate"
"Stylophora danae","branching_closed","branching"
"Stylophora kuehlmanni","branching_closed","branching"
"Stylophora madagascarensis","branching_closed","branching"
"Stylophora mamillata","encrusting","encrusting"
"Stylophora pistillata","branching_closed","branching"
"Stylophora subseriata","branching_closed","branching"
"Stylophora wellsi","branching_closed","branching"
"Symphyllia recta","massive","massive"
"Trachyphyllia geoffroyi","massive","massive"
"Turbinaria bifrons","laminar","laminar"
"Turbinaria conspicua","laminar","laminar"
"Turbinaria crater","laminar","laminar"
"Turbinaria frondens","laminar","laminar"
"Turbinaria heronensis","laminar","laminar"
"Turbinaria irregularis","laminar","laminar"
"Turbinaria mesenterina","laminar","laminar"
"Turbinaria patula","laminar","laminar"
"Turbinaria peltata","laminar","laminar"
"Turbinaria radicalis","encrusting","encrusting"
"Turbinaria reniformis","laminar","laminar"
"Turbinaria stellulata","massive","massive"
"Zoopilus echinatus","massive","massive"
