"species","modeLarvalDevelpment"
"Acanthastrea echinata","spawner"
"Acanthastrea pachysepta","spawner"
"Acropora abrolhosensis","spawner"
"Acropora abrotanoides","spawner"
"Acropora aculeus","spawner"
"Acropora anthocercis","spawner"
"Acropora appressa","spawner"
"Acropora arabensis","spawner"
"Acropora aspera","spawner"
"Acropora branchi","spawner"
"Acropora bushyensis","spawner"
"Acropora carduus","spawner"
"Acropora cerealis","spawner"
"Acropora cervicornis","spawner"
"Acropora clathrata","spawner"
"Acropora dendrum","spawner"
"Acropora digitifera","spawner"
"Acropora divaricata","spawner"
"Acropora donei","spawner"
"Acropora echinata","spawner"
"Acropora elseyi","spawner"
"Acropora eurystoma","spawner"
"Acropora florida","spawner"
"Acropora gemmifera","spawner"
"Acropora glauca","spawner"
"Acropora grandis","spawner"
"Acropora granulosa","spawner"
"Acropora haimei","spawner"
"Acropora hemprichii","spawner"
"Acropora horrida","spawner"
"Acropora humilis","spawner"
"Acropora hyacinthus","spawner"
"Acropora intermedia","spawner"
"Acropora japonica","spawner"
"Acropora lamarcki","spawner"
"Acropora latistella","spawner"
"Acropora listeri","spawner"
"Acropora longicyathus","spawner"
"Acropora loripes","spawner"
"Acropora loveli","spawner"
"Acropora lutkeni","spawner"
"Acropora maryae","spawner"
"Acropora microclados","spawner"
"Acropora microphthalma","spawner"
"Acropora millepora","spawner"
"Acropora monticulosa","spawner"
"Acropora muricata","spawner"
"Acropora nana","spawner"
"Acropora nasuta","spawner"
"Acropora palmata","spawner"
"Acropora palmerae","spawner"
"Acropora parapharaonis","spawner"
"Acropora pharaonis","spawner"
"Acropora plantaginea","spawner"
"Acropora polystoma","spawner"
"Acropora prolifera","spawner"
"Acropora pulchra","spawner"
"Acropora retusa","spawner"
"Acropora robusta","spawner"
"Acropora samoensis","spawner"
"Acropora sarmentosa","spawner"
"Acropora secale","spawner"
"Acropora selago","spawner"
"Acropora solitaryensis","spawner"
"Acropora spathulata","spawner"
"Acropora spicifera","spawner"
"Acropora squarrosa","spawner"
"Acropora striata","spawner"
"Acropora subulata","spawner"
"Acropora tenuis","spawner"
"Acropora tortuosa","spawner"
"Acropora valenciennesi","spawner"
"Acropora valida","spawner"
"Acropora vaughani","spawner"
"Acropora willisae","spawner"
"Acropora yongei","spawner"
"Agaricia agaricites","brooder"
"Agaricia fragilis","brooder"
"Agaricia humilis","brooder"
"Agaricia tenuifolia","brooder"
"Alveopora daedalea","brooder"
"Alveopora fenestrata","spawner"
"Alveopora gigas","spawner"
"Alveopora japonica","brooder"
"Alveopora tizardi","spawner"
"Alveopora verrilliana","spawner"
"Anacropora puertogalerae","spawner"
"Astrangia haimei","spawner"
"Astrangia poculata","spawner"
"Astrea curta","spawner"
"Astreopora gracilis","spawner"
"Astreopora listeri","spawner"
"Astreopora myriophthalma","spawner"
"Astroides calycularis","brooder"
"Australogyra zelli","spawner"
"Australophyllia wilsoni","spawner"
"Balanophyllia elegans","brooder"
"Balanophyllia europaea","brooder"
"Balanophyllia regia","brooder"
"Blastomussa wellsi","spawner"
"Caryophyllia ambrosia","spawner"
"Caryophyllia cyathus","brooder"
"Caryophyllia seguenzae","spawner"
"Caryophyllia smithii","spawner"
"Catalaphyllia jardinei","spawner"
"Caulastraea furcata","spawner"
"Cladocora caespitosa","spawner"
"Cladopsammia gracilis","brooder"
"Cladopsammia rolandi","brooder"
"Coelastrea aspera","spawner"
"Coelastrea palauensis","spawner"
"Colpophyllia natans","spawner"
"Coscinaraea columna","spawner"
"Coscinaraea marshae","spawner"
"Ctenactis crassa","spawner"
"Ctenactis echinata","spawner"
"Cycloseris distorta","spawner"
"Cynarina lacrymalis","spawner"
"Cyphastrea chalcidicum","spawner"
"Cyphastrea microphthalma","spawner"
"Cyphastrea ocellina","brooder"
"Cyphastrea serailia","spawner"
"Danafungia horrida","spawner"
"Danafungia scruposa","spawner"
"Dendrogyra cylindrus","spawner"
"Dichocoenia stokesii","spawner"
"Diploastrea heliopora","spawner"
"Diploria labyrinthiformis","spawner"
"Dipsastraea amicorum","spawner"
"Dipsastraea helianthoides","spawner"
"Dipsastraea laxa","spawner"
"Dipsastraea lizardensis","spawner"
"Dipsastraea matthaii","spawner"
"Dipsastraea pallida","spawner"
"Dipsastraea rotumana","spawner"
"Dipsastraea speciosa","spawner"
"Dipsastraea veroni","spawner"
"Echinophyllia aspera","spawner"
"Echinophyllia orpheensis","spawner"
"Echinopora ashmorensis","spawner"
"Echinopora gemmacea","spawner"
"Echinopora horrida","spawner"
"Echinopora lamellosa","spawner"
"Echinopora pacificus","spawner"
"Enallopsammia rostrata","spawner"
"Euphyllia ancora","spawner"
"Euphyllia divisa","spawner"
"Euphyllia glabrescens","brooder"
"Euphyllia paraancora","spawner"
"Eusmilia fastigiata","spawner"
"Favia fragum","brooder"
"Favia gravida","brooder"
"Favites abdita","spawner"
"Favites chinensis","spawner"
"Favites complanata","spawner"
"Favites flexuosa","spawner"
"Favites halicora","spawner"
"Favites magnistellata","spawner"
"Favites pentagona","spawner"
"Favites valenciennesi","spawner"
"Flabellum alabastrum","spawner"
"Flabellum angulare","spawner"
"Flabellum curvatum","brooder"
"Flabellum impensum","brooder"
"Flabellum thouarsii","brooder"
"Fungiacyathus marenzelleri","spawner"
"Fungia fungites","spawner"
"Galaxea astreata","spawner"
"Galaxea fascicularis","spawner"
"Galaxea horrescens","brooder"
"Gardineroseris planulata","spawner"
"Goniastrea edwardsi","spawner"
"Goniastrea favulus","spawner"
"Goniastrea minuta","spawner"
"Goniastrea pectinata","spawner"
"Goniastrea retiformis","spawner"
"Goniastrea stelligera","spawner"
"Goniocorella dumosa","spawner"
"Goniopora columna","spawner"
"Goniopora djiboutiensis","spawner"
"Goniopora lobata","spawner"
"Goniopora norfolkensis","spawner"
"Goniopora pedunculata","spawner"
"Goniopora savignyi","spawner"
"Goniopora tenuidens","spawner"
"Halomitra pileus","spawner"
"Herpolitha limax","spawner"
"Heterocyathus aequicostatus","spawner"
"Heteropsammia cochlea","spawner"
"Homophyllia bowerbanki","spawner"
"Hydnophora exesa","spawner"
"Hydnophora microconos","spawner"
"Hydnophora pilosa","spawner"
"Hydnophora rigida","spawner"
"Isophyllia sinuosa","brooder"
"Isopora brueggemanni","brooder"
"Isopora cuneata","brooder"
"Isopora palifera","brooder"
"Isopora togianensis","brooder"
"Leptastrea bottae","spawner"
"Leptastrea purpurea","spawner"
"Leptopsammia pruvoti","brooder"
"Leptoria phrygia","spawner"
"Leptoseris explanata","spawner"
"Letepsammia formosissima","brooder"
"Lithophyllon concinna","spawner"
"Lithophyllon repanda","spawner"
"Lobactis scutaria","spawner"
"Lobophyllia hemprichii","spawner"
"Lobophyllia radians","spawner"
"Lobophyllia vitiensis","spawner"
"Lophelia pertusa","spawner"
"Madracis formosa","brooder"
"Madracis mirabilis","brooder"
"Madracis pharensis","brooder"
"Madracis senaria","brooder"
"Madrepora oculata","spawner"
"Manicina areolata","brooder"
"Meandrina meandrites","spawner"
"Merulina ampliata","spawner"
"Merulina triangularis","spawner"
"Micromussa amakusensis","spawner"
"Micromussa lordhowensis","spawner"
"Monomyces rubrum","brooder"
"Montipora aequituberculata","spawner"
"Montipora altasepta","spawner"
"Montipora cactus","spawner"
"Montipora capitata","spawner"
"Montipora capricornis","spawner"
"Montipora crassituberculata","spawner"
"Montipora danae","spawner"
"Montipora digitata","spawner"
"Montipora dilatata","spawner"
"Montipora efflorescens","spawner"
"Montipora flabellata","spawner"
"Montipora foliosa","spawner"
"Montipora foveolata","spawner"
"Montipora grisea","spawner"
"Montipora hispida","spawner"
"Montipora hoffmeisteri","spawner"
"Montipora informis","spawner"
"Montipora malampaya","spawner"
"Montipora mollis","spawner"
"Montipora monasteriata","spawner"
"Montipora patula","spawner"
"Montipora peltiformis","spawner"
"Montipora samarensis","spawner"
"Montipora spumosa","spawner"
"Montipora stellata","spawner"
"Montipora tortuosa","spawner"
"Montipora tuberculosa","spawner"
"Montipora turgescens","spawner"
"Montipora turtlensis","spawner"
"Montipora venosa","spawner"
"Montipora verrucosa","spawner"
"Moseleya latistellata","spawner"
"Mussismilia braziliensis","spawner"
"Mussismilia harttii","spawner"
"Mussismilia hispida","spawner"
"Mycedium elephantotus","spawner"
"Mycetophyllia ferox","brooder"
"Oculina varicosa","spawner"
"Orbicella annularis","spawner"
"Orbicella faveolata","spawner"
"Orbicella franksi","spawner"
"Oulastrea crispata","spawner"
"Oulophyllia bennettae","spawner"
"Oulophyllia crispa","spawner"
"Oxypora glabra","spawner"
"Oxypora lacera","spawner"
"Pachyseris rugosa","spawner"
"Pachyseris speciosa","spawner"
"Paracyathus stearnsii","spawner"
"Paragoniastrea australensis","spawner"
"Paragoniastrea deformis","spawner"
"Paragoniastrea russelli","spawner"
"Pavona cactus","spawner"
"Pavona chiriquiensis","spawner"
"Pavona clavus","spawner"
"Pavona duerdeni","spawner"
"Pavona gigantea","spawner"
"Pavona varians","spawner"
"Pectinia alcicornis","spawner"
"Pectinia lactuca","spawner"
"Pectinia paeonia","spawner"
"Platygyra contorta","spawner"
"Platygyra daedalea","spawner"
"Platygyra lamellina","spawner"
"Platygyra pini","spawner"
"Platygyra ryukyuensis","spawner"
"Platygyra sinensis","spawner"
"Plesiastrea versipora","spawner"
"Pleuractis granulosa","spawner"
"Pleuractis paumotensis","spawner"
"Pocillopora damicornis","both"
"Pocillopora elegans","spawner"
"Pocillopora grandis","spawner"
"Pocillopora meandrina","spawner"
"Pocillopora verrucosa","spawner"
"Polyphyllia novaehiberniae","spawner"
"Porites annae","spawner"
"Porites astreoides","brooder"
"Porites brighami","brooder"
"Porites compressa","spawner"
"Porites cylindrica","spawner"
"Porites evermanni","spawner"
"Porites furcata","brooder"
"Porites lobata","spawner"
"Porites lutea","spawner"
"Porites murrayensis","brooder"
"Porites panamensis","brooder"
"Porites porites","brooder"
"Porites rus","spawner"
"Porites solida","spawner"
"Porites stephensoni","brooder"
"Pourtalopsammia togata","brooder"
"Premocyathus cornuformis","spawner"
"Psammocora profundacella","spawner"
"Psammocora stellata","spawner"
"Pseudodiploria clivosa","spawner"
"Pseudodiploria strigosa","spawner"
"Rhizopsammia minuta","brooder"
"Sandalolitha dentata","spawner"
"Sandalolitha robusta","spawner"
"Scapophyllia cylindrica","spawner"
"Scolymia wellsii","brooder"
"Seriatopora caliendrum","brooder"
"Seriatopora hystrix","brooder"
"Siderastrea radians","brooder"
"Siderastrea siderea","spawner"
"Siderastrea stellata","brooder"
"Solenosmilia variabilis","spawner"
"Stephanocoenia intersepta","spawner"
"Stylaraea punctata","brooder"
"Stylophora pistillata","brooder"
"Symphyllia recta","spawner"
"Tubastraea diaphana","brooder"
"Tubastraea faulkneri","brooder"
"Turbinaria bifrons","spawner"
"Turbinaria frondens","spawner"
"Turbinaria mesenterina","spawner"
"Turbinaria radicalis","spawner"
"Turbinaria reniformis","spawner"
