"species","sexual_system"
"Acanthastrea echinata","hermaphrodite"
"Acanthastrea pachysepta","hermaphrodite"
"Acropora abrolhosensis","hermaphrodite"
"Acropora abrotanoides","hermaphrodite"
"Acropora aculeus","hermaphrodite"
"Acropora anthocercis","hermaphrodite"
"Acropora appressa","hermaphrodite"
"Acropora arabensis","hermaphrodite"
"Acropora aspera","hermaphrodite"
"Acropora branchi","hermaphrodite"
"Acropora bushyensis","hermaphrodite"
"Acropora cerealis","hermaphrodite"
"Acropora cervicornis","hermaphrodite"
"Acropora clathrata","hermaphrodite"
"Acropora digitifera","hermaphrodite"
"Acropora divaricata","hermaphrodite"
"Acropora donei","hermaphrodite"
"Acropora echinata","hermaphrodite"
"Acropora elseyi","hermaphrodite"
"Acropora eurystoma","hermaphrodite"
"Acropora florida","hermaphrodite"
"Acropora gemmifera","hermaphrodite"
"Acropora glauca","hermaphrodite"
"Acropora globiceps","hermaphrodite"
"Acropora grandis","hermaphrodite"
"Acropora granulosa","hermaphrodite"
"Acropora haimei","hermaphrodite"
"Acropora hemprichii","hermaphrodite"
"Acropora horrida","hermaphrodite"
"Acropora humilis","hermaphrodite"
"Acropora hyacinthus","hermaphrodite"
"Acropora intermedia","hermaphrodite"
"Acropora lamarcki","hermaphrodite"
"Acropora latistella","hermaphrodite"
"Acropora listeri","hermaphrodite"
"Acropora longicyathus","hermaphrodite"
"Acropora loripes","hermaphrodite"
"Acropora loveli","hermaphrodite"
"Acropora lutkeni","hermaphrodite"
"Acropora maryae","hermaphrodite"
"Acropora microclados","hermaphrodite"
"Acropora microphthalma","hermaphrodite"
"Acropora millepora","hermaphrodite"
"Acropora monticulosa","hermaphrodite"
"Acropora muricata","hermaphrodite"
"Acropora nana","hermaphrodite"
"Acropora nasuta","hermaphrodite"
"Acropora palmata","hermaphrodite"
"Acropora palmerae","hermaphrodite"
"Acropora parapharaonis","hermaphrodite"
"Acropora pharaonis","hermaphrodite"
"Acropora plantaginea","hermaphrodite"
"Acropora polystoma","hermaphrodite"
"Acropora prolifera","hermaphrodite"
"Acropora pulchra","hermaphrodite"
"Acropora retusa","hermaphrodite"
"Acropora robusta","hermaphrodite"
"Acropora samoensis","hermaphrodite"
"Acropora sarmentosa","hermaphrodite"
"Acropora secale","hermaphrodite"
"Acropora selago","hermaphrodite"
"Acropora solitaryensis","hermaphrodite"
"Acropora spathulata","hermaphrodite"
"Acropora spicifera","hermaphrodite"
"Acropora squarrosa","hermaphrodite"
"Acropora striata","hermaphrodite"
"Acropora subglabra","hermaphrodite"
"Acropora subulata","hermaphrodite"
"Acropora tenuis","hermaphrodite"
"Acropora tortuosa","hermaphrodite"
"Acropora valenciennesi","hermaphrodite"
"Acropora valida","hermaphrodite"
"Acropora vaughani","hermaphrodite"
"Acropora willisae","hermaphrodite"
"Acropora yongei","hermaphrodite"
"Agaricia agaricites","gonochore"
"Agaricia humilis","gonochore"
"Alveopora daedalea","hermaphrodite"
"Alveopora gigas","hermaphrodite"
"Alveopora japonica","hermaphrodite"
"Alveopora verrilliana","hermaphrodite"
"Anacropora puertogalerae","hermaphrodite"
"Astrangia haimei","gonochore"
"Astrangia poculata","gonochore"
"Astrea curta","hermaphrodite"
"Astreopora gracilis","hermaphrodite"
"Astreopora listeri","hermaphrodite"
"Astreopora myriophthalma","hermaphrodite"
"Astroides calycularis","gonochore"
"Australogyra zelli","hermaphrodite"
"Australophyllia wilsoni","hermaphrodite"
"Balanophyllia elegans","gonochore"
"Balanophyllia europaea","hermaphrodite"
"Balanophyllia floridana","gonochore"
"Bernardpora stutchburyi","gonochore"
"Caryophyllia ambrosia","hermaphrodite"
"Caryophyllia seguenzae","hermaphrodite"
"Caryophyllia smithii","gonochore"
"Caulastraea furcata","hermaphrodite"
"Cladocora arbuscula","gonochore"
"Cladocora caespitosa","gonochore"
"Cladopsammia rolandi","gonochore"
"Coelastrea aspera","hermaphrodite"
"Coelastrea palauensis","hermaphrodite"
"Colpophyllia natans","hermaphrodite"
"Coscinaraea columna","gonochore"
"Ctenactis crassa","gonochore"
"Ctenactis echinata","gonochore"
"Cycloseris distorta","gonochore"
"Cynarina lacrymalis","hermaphrodite"
"Cyphastrea chalcidicum","hermaphrodite"
"Cyphastrea microphthalma","hermaphrodite"
"Cyphastrea ocellina","hermaphrodite"
"Cyphastrea serailia","hermaphrodite"
"Danafungia horrida","gonochore"
"Danafungia scruposa","gonochore"
"Dendrogyra cylindrus","gonochore"
"Dichocoenia stokesii","gonochore"
"Diploastrea heliopora","gonochore"
"Diploria labyrinthiformis","hermaphrodite"
"Dipsastraea amicorum","hermaphrodite"
"Dipsastraea laxa","hermaphrodite"
"Dipsastraea lizardensis","hermaphrodite"
"Dipsastraea matthaii","hermaphrodite"
"Dipsastraea pallida","hermaphrodite"
"Dipsastraea rotumana","hermaphrodite"
"Dipsastraea speciosa","hermaphrodite"
"Dipsastraea veroni","hermaphrodite"
"Echinophyllia aspera","hermaphrodite"
"Echinophyllia orpheensis","hermaphrodite"
"Echinopora ashmorensis","hermaphrodite"
"Echinopora gemmacea","hermaphrodite"
"Echinopora horrida","hermaphrodite"
"Echinopora lamellosa","hermaphrodite"
"Echinopora pacificus","hermaphrodite"
"Enallopsammia rostrata","gonochore"
"Euphyllia ancora","gonochore"
"Eusmilia fastigiata","gonochore"
"Favia fragum","hermaphrodite"
"Favia gravida","hermaphrodite"
"Favites abdita","hermaphrodite"
"Favites chinensis","hermaphrodite"
"Favites complanata","hermaphrodite"
"Favites flexuosa","hermaphrodite"
"Favites halicora","hermaphrodite"
"Favites magnistellata","hermaphrodite"
"Favites pentagona","hermaphrodite"
"Favites valenciennesi","hermaphrodite"
"Flabellum alabastrum","gonochore"
"Flabellum angulare","gonochore"
"Flabellum curvatum","gonochore"
"Flabellum impensum","gonochore"
"Flabellum japonicum","gonochore"
"Flabellum thouarsii","gonochore"
"Fungia fungites","gonochore"
"Fungiacyathus marenzelleri","gonochore"
"Galaxea astreata","gonochore"
"Galaxea fascicularis","gonochore"
"Gardineroseris planulata","gonochore"
"Goniastrea edwardsi","hermaphrodite"
"Goniastrea favulus","hermaphrodite"
"Goniastrea minuta","hermaphrodite"
"Goniastrea pectinata","hermaphrodite"
"Goniastrea retiformis","hermaphrodite"
"Goniastrea stelligera","hermaphrodite"
"Goniocorella dumosa","gonochore"
"Goniopora columna","gonochore"
"Goniopora djiboutiensis","gonochore"
"Goniopora lobata","gonochore"
"Goniopora norfolkensis","gonochore"
"Goniopora pedunculata","gonochore"
"Goniopora savignyi","gonochore"
"Goniopora tenuidens","gonochore"
"Halomitra pileus","gonochore"
"Herpolitha limax","gonochore"
"Heterocyathus aequicostatus","gonochore"
"Heteropsammia cochlea","gonochore"
"Homophyllia bowerbanki","hermaphrodite"
"Hydnophora exesa","hermaphrodite"
"Hydnophora microconos","hermaphrodite"
"Hydnophora pilosa","hermaphrodite"
"Hydnophora rigida","hermaphrodite"
"Isopora brueggemanni","hermaphrodite"
"Isopora cuneata","hermaphrodite"
"Isopora palifera","hermaphrodite"
"Isopora togianensis","hermaphrodite"
"Leptastrea bottae","gonochore"
"Leptastrea purpurea","gonochore"
"Leptopsammia pruvoti","gonochore"
"Leptoria phrygia","hermaphrodite"
"Lithophyllon concinna","gonochore"
"Lithophyllon repanda","gonochore"
"Lobactis scutaria","gonochore"
"Lobophyllia hemprichii","hermaphrodite"
"Lobophyllia radians","hermaphrodite"
"Lobophyllia vitiensis","hermaphrodite"
"Lophelia pertusa","gonochore"
"Madracis decactis","hermaphrodite"
"Madracis formosa","hermaphrodite"
"Madracis mirabilis","hermaphrodite"
"Madracis pharensis","hermaphrodite"
"Madracis senaria","hermaphrodite"
"Madrepora oculata","gonochore"
"Manicina areolata","hermaphrodite"
"Meandrina meandrites","gonochore"
"Merulina ampliata","hermaphrodite"
"Merulina triangularis","hermaphrodite"
"Micromussa lordhowensis","hermaphrodite"
"Monomyces rubrum","gonochore"
"Montastraea cavernosa","gonochore"
"Montipora aequituberculata","hermaphrodite"
"Montipora altasepta","hermaphrodite"
"Montipora cactus","hermaphrodite"
"Montipora capitata","hermaphrodite"
"Montipora capricornis","hermaphrodite"
"Montipora crassituberculata","hermaphrodite"
"Montipora danae","hermaphrodite"
"Montipora digitata","hermaphrodite"
"Montipora dilatata","hermaphrodite"
"Montipora efflorescens","hermaphrodite"
"Montipora effusa","hermaphrodite"
"Montipora flabellata","hermaphrodite"
"Montipora foliosa","hermaphrodite"
"Montipora foveolata","hermaphrodite"
"Montipora gaimardi","hermaphrodite"
"Montipora grisea","hermaphrodite"
"Montipora hispida","hermaphrodite"
"Montipora hoffmeisteri","hermaphrodite"
"Montipora incrassata","hermaphrodite"
"Montipora informis","hermaphrodite"
"Montipora malampaya","hermaphrodite"
"Montipora mollis","hermaphrodite"
"Montipora monasteriata","hermaphrodite"
"Montipora patula","hermaphrodite"
"Montipora peltiformis","hermaphrodite"
"Montipora samarensis","hermaphrodite"
"Montipora spumosa","hermaphrodite"
"Montipora stellata","hermaphrodite"
"Montipora tortuosa","hermaphrodite"
"Montipora tuberculosa","hermaphrodite"
"Montipora turgescens","hermaphrodite"
"Montipora turtlensis","hermaphrodite"
"Montipora venosa","hermaphrodite"
"Montipora verrucosa","hermaphrodite"
"Moseleya latistellata","hermaphrodite"
"Mussa angulosa","hermaphrodite"
"Mussismilia braziliensis","hermaphrodite"
"Mussismilia harttii","hermaphrodite"
"Mussismilia hispida","hermaphrodite"
"Mycedium elephantotus","hermaphrodite"
"Mycedium robokaki","hermaphrodite"
"Mycetophyllia ferox","hermaphrodite"
"Oculina diffusa","gonochore"
"Oculina varicosa","gonochore"
"Orbicella annularis","hermaphrodite"
"Orbicella faveolata","hermaphrodite"
"Orbicella franksi","hermaphrodite"
"Oulastrea crispata","hermaphrodite"
"Oulophyllia crispa","hermaphrodite"
"Oxypora glabra","hermaphrodite"
"Oxypora lacera","hermaphrodite"
"Pachyseris foliosa","gonochore"
"Pachyseris rugosa","gonochore"
"Pachyseris speciosa","gonochore"
"Paracyathus stearnsii","gonochore"
"Paragoniastrea australensis","hermaphrodite"
"Paragoniastrea russelli","hermaphrodite"
"Pavona cactus","gonochore"
"Pavona chiriquiensis","gonochore"
"Pavona clavus","gonochore"
"Pavona duerdeni","gonochore"
"Pavona gigantea","gonochore"
"Pavona varians","gonochore"
"Pectinia alcicornis","hermaphrodite"
"Pectinia lactuca","hermaphrodite"
"Pectinia paeonia","hermaphrodite"
"Phyllangia americana","gonochore"
"Platygyra acuta","hermaphrodite"
"Platygyra contorta","hermaphrodite"
"Platygyra daedalea","hermaphrodite"
"Platygyra lamellina","hermaphrodite"
"Platygyra pini","hermaphrodite"
"Platygyra ryukyuensis","hermaphrodite"
"Platygyra sinensis","hermaphrodite"
"Plesiastrea versipora","gonochore"
"Pleuractis granulosa","gonochore"
"Pleuractis paumotensis","gonochore"
"Pocillopora damicornis","hermaphrodite"
"Pocillopora elegans","hermaphrodite"
"Pocillopora grandis","hermaphrodite"
"Pocillopora meandrina","hermaphrodite"
"Pocillopora verrucosa","hermaphrodite"
"Podabacia crustacea","gonochore"
"Polyphyllia novaehiberniae","gonochore"
"Polyphyllia talpina","gonochore"
"Porites annae","gonochore"
"Porites astreoides","gonochore"
"Porites compressa","gonochore"
"Porites cylindrica","gonochore"
"Porites evermanni","gonochore"
"Porites furcata","gonochore"
"Porites heronensis","gonochore"
"Porites horizontalata","gonochore"
"Porites lobata","gonochore"
"Porites lutea","gonochore"
"Porites murrayensis","gonochore"
"Porites panamensis","gonochore"
"Porites porites","gonochore"
"Porites rus","gonochore"
"Porites solida","gonochore"
"Premocyathus cornuformis","hermaphrodite"
"Psammocora contigua","gonochore"
"Psammocora digitata","gonochore"
"Psammocora stellata","gonochore"
"Pseudodiploria clivosa","hermaphrodite"
"Pseudodiploria strigosa","hermaphrodite"
"Sandalolitha dentata","gonochore"
"Sandalolitha robusta","gonochore"
"Scapophyllia cylindrica","hermaphrodite"
"Scolymia wellsii","hermaphrodite"
"Seriatopora hystrix","hermaphrodite"
"Siderastrea radians","gonochore"
"Siderastrea siderea","gonochore"
"Siderastrea stellata","gonochore"
"Solenastrea bournoni","gonochore"
"Solenosmilia variabilis","gonochore"
"Stephanocoenia intersepta","gonochore"
"Stylophora pistillata","hermaphrodite"
"Symphyllia recta","hermaphrodite"
"Tubastraea coccinea","gonochore"
"Tubastraea faulkneri","gonochore"
"Turbinaria frondens","gonochore"
"Turbinaria mesenterina","gonochore"
"Turbinaria reniformis","gonochore"
