"species","numberClades","meanThermoRank","maxThermoRank"
"Acanthastrea echinata",4,36.2175,53.12
"Acanthastrea hemprichi",2,23.965,25.98
"Acropora abrolhosensis",1,21.72,21.72
"Acropora aculeus",2,32.745,39.51
"Acropora appressa",3,40.9733333333333,53.12
"Acropora aspera",5,30.73,53.12
"Acropora austera",4,17.47,25.98
"Acropora cerealis",3,20.29,25.98
"Acropora cervicornis",4,39.1075,53.12
"Acropora clathrata",2,17.38,25.98
"Acropora cytherea",5,24.852,35.71
"Acropora digitifera",5,33.318,53.12
"Acropora divaricata",3,20.29,25.98
"Acropora donei",2,23.85,25.98
"Acropora elseyi",2,17.38,25.98
"Acropora exquisita",1,25.98,25.98
"Acropora florida",4,17.4125,25.98
"Acropora gemmifera",3,18.8266666666667,25.98
"Acropora glauca",2,17.38,25.98
"Acropora grandis",2,19.575,25.98
"Acropora granulosa",2,39.88,40.25
"Acropora horrida",2,17.38,25.98
"Acropora humilis",6,21.8516666666667,39.51
"Acropora hyacinthus",5,21,39.51
"Acropora intermedia",5,18.32,25.98
"Acropora latistella",6,37.8783333333333,55.32
"Acropora listeri",1,25.98,25.98
"Acropora longicyathus",1,25.98,25.98
"Acropora loripes",2,17.38,25.98
"Acropora lutkeni",2,17.38,25.98
"Acropora microclados",1,25.98,25.98
"Acropora microphthalma",3,26.4666666666667,40.25
"Acropora millepora",5,28.172,40.25
"Acropora monticulosa",2,19.575,25.98
"Acropora muricata",5,21.878,39.51
"Acropora nasuta",4,20.705,25.98
"Acropora palmata",1,35.86,35.86
"Acropora polystoma",1,25.98,25.98
"Acropora pulchra",2,48.47,53.12
"Acropora retusa",1,25.98,25.98
"Acropora robusta",2,17.38,25.98
"Acropora rudis",2,17.38,25.98
"Acropora samoensis",4,17.47,25.98
"Acropora sarmentosa",1,25.98,25.98
"Acropora secale",5,18.32,25.98
"Acropora selago",1,25.98,25.98
"Acropora solitaryensis",3,18.9033333333333,25.98
"Acropora spicifera",2,23.965,25.98
"Acropora subglabra",1,25.98,25.98
"Acropora subulata",6,27.8033333333333,53.12
"Acropora tenuis",7,25.0957142857143,43.82
"Acropora torresiana",1,25.98,25.98
"Acropora valida",8,28.50625,53.12
"Acropora verweyi",1,21.72,21.72
"Acropora yongei",1,25.98,25.98
"Agaricia agaricites",2,24.805,25.98
"Agaricia fragilis",2,24.805,25.98
"Agaricia humilis",5,33.654,53.12
"Agaricia lamarcki",1,25.98,25.98
"Agaricia tenuifolia",1,25.98,25.98
"Agaricia undata",1,25.98,25.98
"Alveopora fenestrata",1,21.72,21.72
"Anacropora spinosa",1,37.59,37.59
"Astrangia poculata",1,34.94,34.94
"Astrea annuligera",1,25.98,25.98
"Astrea curta",5,31.608,53.12
"Astreopora myriophthalma",3,39.5533333333333,53.12
"Australophyllia wilsoni",1,10.36,10.36
"Caulastraea furcata",2,32.745,39.51
"Cladocora arbuscula",1,23.63,23.63
"Coelastrea aspera",8,35.165,53.12
"Coeloseris mayeri",4,36.2175,53.12
"Colpophyllia natans",5,33.654,53.12
"Coscinaraea columna",3,23.2166666666667,25.98
"Coscinaraea crassa",1,21.72,21.72
"Coscinaraea exesa",1,21.72,21.72
"Coscinaraea marshae",1,23.71,23.71
"Coscinaraea mcneilli",3,11.3533333333333,15.8
"Coscinaraea monile",1,21.72,21.72
"Ctenactis echinata",1,21.72,21.72
"Cycloseris vaughani",2,28.715,35.71
"Cycloseris wellsi",1,21.72,21.72
"Cynarina lacrymalis",2,32.745,39.51
"Cyphastrea chalcidicum",2,38.52,55.32
"Cyphastrea decadia",1,21.72,21.72
"Cyphastrea japonica",1,21.72,21.72
"Cyphastrea microphthalma",1,21.72,21.72
"Cyphastrea ocellina",1,21.72,21.72
"Cyphastrea serailia",5,33.318,53.12
"Danafungia horrida",3,29.1466666666667,39.51
"Dendrogyra cylindrus",1,23.63,23.63
"Dichocoenia stokesii",2,16.24,23.63
"Diploastrea heliopora",4,36.2175,53.12
"Diploria labyrinthiformis",5,31.08,53.12
"Dipsastraea favus",3,29.3933333333333,40.25
"Dipsastraea helianthoides",2,23.965,25.98
"Dipsastraea lizardensis",2,23.965,25.98
"Dipsastraea matthaii",1,25.98,25.98
"Dipsastraea pallida",3,23.2166666666667,25.98
"Dipsastraea speciosa",3,23.2166666666667,25.98
"Echinophyllia aspera",4,31.9225,40.25
"Echinophyllia echinata",3,29.1466666666667,39.51
"Echinophyllia echinoporoides",1,21.72,21.72
"Echinophyllia orpheensis",2,32.745,39.51
"Echinopora gemmacea",5,36.876,53.12
"Echinopora hirsutissima",6,39.95,55.32
"Echinopora horrida",3,34.4166666666667,55.32
"Echinopora lamellosa",5,33.044,55.32
"Echinopora mammiformis",1,25.98,25.98
"Echinopora pacificus",1,25.98,25.98
"Echinopora robusta",2,23.965,25.98
"Euphyllia ancora",2,23.965,25.98
"Euphyllia divisa",1,21.72,21.72
"Euphyllia glabrescens",1,21.72,21.72
"Eusmilia fastigiata",2,22.675,23.63
"Favia fragum",4,20.045,25.98
"Favites abdita",10,30.781,53.12
"Favites chinensis",2,23.965,25.98
"Favites complanata",1,25.98,25.98
"Favites halicora",5,34.494,71.12
"Favites pentagona",4,36.2175,53.12
"Favites rotundata",1,25.98,25.98
"Favites stylifera",2,23.965,25.98
"Favites valenciennesi",4,36.2175,53.12
"Favites vasta",2,23.965,25.98
"Fungia fungites",8,35.4925,53.12
"Galaxea acrhelia",1,40.25,40.25
"Galaxea astreata",5,33.318,53.12
"Galaxea fascicularis",7,37.4514285714286,55.32
"Galaxea horrescens",2,48.47,53.12
"Gardineroseris planulata",4,36.2175,53.12
"Goniastrea columella",2,23.965,25.98
"Goniastrea edwardsi",3,18.9033333333333,25.98
"Goniastrea favulus",6,32.3166666666667,53.12
"Goniastrea pectinata",6,34.35,53.12
"Goniastrea retiformis",5,31.608,53.12
"Goniastrea stelligera",3,15.9766666666667,25.98
"Goniopora columna",3,39.5533333333333,53.12
"Goniopora djiboutiensis",3,39.5533333333333,53.12
"Goniopora fruticosa",3,38.1666666666667,53.12
"Goniopora pedunculata",1,21.72,21.72
"Goniopora tenuidens",1,21.72,21.72
"Heliofungia actiniformis",2,32.745,39.51
"Helioseris cucullata",1,25.98,25.98
"Herpolitha limax",5,33.318,53.12
"Homophyllia australis",1,21.72,21.72
"Hydnophora exesa",5,33.056,40.25
"Hydnophora microconos",4,36.2175,53.12
"Hydnophora rigida",5,33.044,55.32
"Isophyllia rigida",2,24.805,25.98
"Isophyllia sinuosa",1,23.63,23.63
"Isopora brueggemanni",1,43.82,43.82
"Isopora palifera",4,26.1725,43.82
"Leptastrea bottae",1,21.72,21.72
"Leptastrea pruinosa",6,34.35,53.12
"Leptastrea purpurea",1,21.72,21.72
"Leptoria phrygia",5,31.608,53.12
"Leptoseris explanata",1,40.25,40.25
"Leptoseris incrustans",1,21.72,21.72
"Leptoseris mycetoseroides",5,33.318,53.12
"Leptoseris yabei",3,29.07,39.51
"Lithophyllon repanda",2,23.965,25.98
"Lithophyllon undulatum",3,29.1466666666667,39.51
"Lobactis scutaria",2,23.85,25.98
"Lobophyllia agaricia",2,23.965,25.98
"Lobophyllia corymbosa",2,33.115,40.25
"Lobophyllia hemprichii",6,39.95,55.32
"Lobophyllia radians",6,40.0733333333333,55.32
"Lobophyllia robusta",1,40.25,40.25
"Lobophyllia rowleyensis",2,23.965,25.98
"Madracis formosa",1,23.63,23.63
"Manicina areolata",2,22.675,23.63
"Meandrina meandrites",4,35.865,70.83
"Merulina ampliata",7,30.8028571428571,53.12
"Merulina scabricula",3,23.2166666666667,25.98
"Montastraea cavernosa",3,40.9733333333333,53.12
"Montipora aequituberculata",3,19.8466666666667,37.59
"Montipora angulata",1,37.59,37.59
"Montipora caliculata",3,19.8466666666667,37.59
"Montipora capitata",9,37.5122222222222,63.22
"Montipora capricornis",3,27.41,40.25
"Montipora confusa",1,37.59,37.59
"Montipora danae",3,19.9866666666667,25.98
"Montipora digitata",1,37.59,37.59
"Montipora efflorescens",2,27.575,37.59
"Montipora flabellata",1,37.03,37.03
"Montipora hispida",2,27.575,37.59
"Montipora mollis",3,28.3366666666667,37.59
"Montipora monasteriata",2,31.395,37.59
"Montipora patula",4,40.5975,53.12
"Montipora peltiformis",1,4.39,4.39
"Montipora spongodes",1,37.59,37.59
"Montipora stellata",2,50.405,63.22
"Montipora tuberculosa",3,26.7833333333333,37.59
"Montipora turtlensis",1,25.2,25.2
"Montipora venosa",2,23.46,25.2
"Montipora verrucosa",2,21.38,25.2
"Mycedium elephantotus",7,37.3457142857143,55.32
"Mycetophyllia reesi",1,25.98,25.98
"Oculina arbuscula",1,34.94,34.94
"Oculina diffusa",2,29.285,34.94
"Orbicella annularis",12,23.0241666666667,53.12
"Orbicella faveolata",12,25.8716666666667,53.12
"Orbicella franksi",10,26.583,53.12
"Oulophyllia crispa",4,27.29,39.51
"Oxypora glabra",2,32.745,39.51
"Oxypora lacera",3,29.1466666666667,39.51
"Pachyseris gemmae",1,40.25,40.25
"Pachyseris rugosa",4,27.29,39.51
"Pachyseris speciosa",6,37.4383333333333,53.12
"Palauastrea ramosa",1,21.72,21.72
"Paragoniastrea australensis",5,35.25,53.12
"Paragoniastrea deformis",1,25.98,25.98
"Paramontastraea peresi",1,21.72,21.72
"Pavona cactus",1,21.72,21.72
"Pavona clavus",2,28.715,35.71
"Pavona decussata",3,39.5533333333333,53.12
"Pavona duerdeni",3,23.2166666666667,25.98
"Pavona explanulata",6,37.4383333333333,53.12
"Pavona gigantea",2,28.715,35.71
"Pavona maldivensis",3,29.1466666666667,39.51
"Pavona minuta",2,23.965,25.98
"Pavona varians",7,37.4514285714286,55.32
"Pavona venosa",2,23.965,25.98
"Pectinia africana",2,23.965,25.98
"Pectinia alcicornis",3,29.3933333333333,40.25
"Pectinia lactuca",3,29.1466666666667,39.51
"Pectinia paeonia",3,29.1466666666667,39.51
"Physogyra lichtensteini",4,36.2175,53.12
"Platygyra contorta",2,23.965,25.98
"Platygyra daedalea",6,32.1933333333333,53.12
"Platygyra lamellina",3,14.5133333333333,25.98
"Platygyra pini",5,36.876,53.12
"Platygyra ryukyuensis",2,32.745,39.51
"Platygyra sinensis",5,31.608,53.12
"Platygyra verweyi",2,23.965,25.98
"Plerogyra sinuosa",5,33.318,53.12
"Plesiastrea versipora",3,21.1666666666667,25.98
"Pleuractis granulosa",4,27.29,39.51
"Pleuractis paumotensis",3,29.1466666666667,39.51
"Pocillopora capitata",3,33.75,43.82
"Pocillopora damicornis",17,32.5564705882353,55.32
"Pocillopora elegans",2,28.715,35.71
"Pocillopora grandis",9,32.5688888888889,55.32
"Pocillopora ligulata",1,21.72,21.72
"Pocillopora meandrina",7,30.2714285714286,53.12
"Pocillopora verrucosa",6,37.875,55.32
"Podabacia crustacea",5,36.876,53.12
"Polycyathus chaishanensis",1,21.72,21.72
"Polyphyllia talpina",4,27.29,39.51
"Porites annae",1,37.59,37.59
"Porites astreoides",6,31.6666666666667,45.95
"Porites brighami",2,29.655,37.59
"Porites colonensis",1,21.72,21.72
"Porites compressa",1,37.59,37.59
"Porites cylindrica",1,37.59,37.59
"Porites divaricata",3,26.85,35.86
"Porites evermanni",1,37.59,37.59
"Porites furcata",3,30.85,45.95
"Porites lichen",1,37.59,37.59
"Porites lobata",1,37.59,37.59
"Porites lutea",1,37.59,37.59
"Porites mayeri",1,37.59,37.59
"Porites nigrescens",1,37.59,37.59
"Porites panamensis",2,25.465,29.21
"Porites porites",4,29.0675,45.95
"Porites profundus",1,37.59,37.59
"Porites rus",1,37.59,37.59
"Porites sillimaniani",1,37.59,37.59
"Porites stephensoni",2,29.77,37.59
"Porites vaughani",1,37.59,37.59
"Psammocora contigua",4,38.5925,53.12
"Psammocora digitata",3,23.2166666666667,25.98
"Psammocora haimiana",1,21.72,21.72
"Psammocora profundacella",1,21.72,21.72
"Psammocora stellata",1,21.72,21.72
"Pseudodiploria clivosa",3,40.19,53.12
"Pseudodiploria strigosa",3,23.7766666666667,25.98
"Sandalolitha robusta",5,36.83,53.12
"Seriatopora caliendrum",1,55.32,55.32
"Seriatopora hystrix",9,26.3933333333333,53.12
"Siderastrea radians",6,34.8283333333333,53.12
"Siderastrea siderea",8,29.9425,53.12
"Stephanocoenia intersepta",2,30.92,35.86
"Stylocoeniella armata",1,25.98,25.98
"Stylophora pistillata",10,31.224,71.12
"Symphyllia recta",3,34.4166666666667,55.32
"Turbinaria frondens",6,39.95,55.32
"Turbinaria mesenterina",4,38.105,63.22
"Turbinaria reniformis",3,28.3133333333333,55.32
"Turbinaria stellulata",2,38.52,55.32
