"species","zooanthellae"
"Acanthastrea brevis","zooxanthellate"
"Acanthastrea echinata","zooxanthellate"
"Acanthastrea hemprichi","zooxanthellate"
"Acanthastrea minuta","zooxanthellate"
"Acanthastrea pachysepta","zooxanthellate"
"Acanthastrea rotundoflora","zooxanthellate"
"Acanthastrea subechinata","zooxanthellate"
"Acropora abrolhosensis","zooxanthellate"
"Acropora abrotanoides","zooxanthellate"
"Acropora aculeus","zooxanthellate"
"Acropora acuminata","zooxanthellate"
"Acropora anthocercis","zooxanthellate"
"Acropora appressa","zooxanthellate"
"Acropora arabensis","zooxanthellate"
"Acropora arafura","zooxanthellate"
"Acropora aspera","zooxanthellate"
"Acropora austera","zooxanthellate"
"Acropora awi","zooxanthellate"
"Acropora batunai","zooxanthellate"
"Acropora bifurcata","zooxanthellate"
"Acropora branchi","zooxanthellate"
"Acropora bushyensis","zooxanthellate"
"Acropora cardenae","zooxanthellate"
"Acropora carduus","zooxanthellate"
"Acropora caroliniana","zooxanthellate"
"Acropora cerealis","zooxanthellate"
"Acropora cervicornis","zooxanthellate"
"Acropora chesterfieldensis","zooxanthellate"
"Acropora clathrata","zooxanthellate"
"Acropora cophodactyla","zooxanthellate"
"Acropora cytherea","zooxanthellate"
"Acropora dendrum","zooxanthellate"
"Acropora derawanensis","zooxanthellate"
"Acropora desalwii","zooxanthellate"
"Acropora digitifera","zooxanthellate"
"Acropora divaricata","zooxanthellate"
"Acropora donei","zooxanthellate"
"Acropora downingi","zooxanthellate"
"Acropora echinata","zooxanthellate"
"Acropora elegans","zooxanthellate"
"Acropora elegantula","zooxanthellate"
"Acropora elseyi","zooxanthellate"
"Acropora eurystoma","zooxanthellate"
"Acropora exquisita","zooxanthellate"
"Acropora fastigata","zooxanthellate"
"Acropora fenneri","zooxanthellate"
"Acropora filiformis","zooxanthellate"
"Acropora florida","zooxanthellate"
"Acropora forskali","zooxanthellate"
"Acropora gemmifera","zooxanthellate"
"Acropora glauca","zooxanthellate"
"Acropora globiceps","zooxanthellate"
"Acropora gomezi","zooxanthellate"
"Acropora grandis","zooxanthellate"
"Acropora granulosa","zooxanthellate"
"Acropora haimei","zooxanthellate"
"Acropora halmaherae","zooxanthellate"
"Acropora hemprichii","zooxanthellate"
"Acropora hoeksemai","zooxanthellate"
"Acropora horrida","zooxanthellate"
"Acropora humilis","zooxanthellate"
"Acropora hyacinthus","zooxanthellate"
"Acropora indonesia","zooxanthellate"
"Acropora insignis","zooxanthellate"
"Acropora intermedia","zooxanthellate"
"Acropora jacquelineae","zooxanthellate"
"Acropora japonica","zooxanthellate"
"Acropora khayranensis","zooxanthellate"
"Acropora kimbeensis","zooxanthellate"
"Acropora kirstyae","zooxanthellate"
"Acropora kosurini","zooxanthellate"
"Acropora lamarcki","zooxanthellate"
"Acropora latistella","zooxanthellate"
"Acropora lianae","zooxanthellate"
"Acropora listeri","zooxanthellate"
"Acropora loisetteae","zooxanthellate"
"Acropora lokani","zooxanthellate"
"Acropora longicyathus","zooxanthellate"
"Acropora loripes","zooxanthellate"
"Acropora loveli","zooxanthellate"
"Acropora lutkeni","zooxanthellate"
"Acropora maryae","zooxanthellate"
"Acropora microclados","zooxanthellate"
"Acropora microphthalma","zooxanthellate"
"Acropora millepora","zooxanthellate"
"Acropora minuta","zooxanthellate"
"Acropora mirabilis","zooxanthellate"
"Acropora monticulosa","zooxanthellate"
"Acropora mossambica","zooxanthellate"
"Acropora multiacuta","zooxanthellate"
"Acropora muricata","zooxanthellate"
"Acropora nana","zooxanthellate"
"Acropora nasuta","zooxanthellate"
"Acropora natalensis","zooxanthellate"
"Acropora navini","zooxanthellate"
"Acropora palmata","zooxanthellate"
"Acropora palmerae","zooxanthellate"
"Acropora paniculata","zooxanthellate"
"Acropora papillare","zooxanthellate"
"Acropora paragemmifera","zooxanthellate"
"Acropora parahemprichii","zooxanthellate"
"Acropora parapharaonis","zooxanthellate"
"Acropora pectinata","zooxanthellate"
"Acropora pharaonis","zooxanthellate"
"Acropora pichoni","zooxanthellate"
"Acropora plantaginea","zooxanthellate"
"Acropora plumosa","zooxanthellate"
"Acropora polystoma","zooxanthellate"
"Acropora prolifera","zooxanthellate"
"Acropora proximalis","zooxanthellate"
"Acropora pruinosa","zooxanthellate"
"Acropora pulchra","zooxanthellate"
"Acropora retusa","zooxanthellate"
"Acropora ridzwani","zooxanthellate"
"Acropora robusta","zooxanthellate"
"Acropora rongelapensis","zooxanthellate"
"Acropora roseni","zooxanthellate"
"Acropora rudis","zooxanthellate"
"Acropora rufa","zooxanthellate"
"Acropora russelli","zooxanthellate"
"Acropora samoensis","zooxanthellate"
"Acropora sarmentosa","zooxanthellate"
"Acropora secale","zooxanthellate"
"Acropora selago","zooxanthellate"
"Acropora seriata","zooxanthellate"
"Acropora simplex","zooxanthellate"
"Acropora sirikitiae","zooxanthellate"
"Acropora solitaryensis","zooxanthellate"
"Acropora sordiensis","zooxanthellate"
"Acropora spathulata","zooxanthellate"
"Acropora speciosa","zooxanthellate"
"Acropora spicifera","zooxanthellate"
"Acropora squarrosa","zooxanthellate"
"Acropora striata","zooxanthellate"
"Acropora subglabra","zooxanthellate"
"Acropora subulata","zooxanthellate"
"Acropora suharsonoi","zooxanthellate"
"Acropora sukarnoi","zooxanthellate"
"Acropora tanegashimensis","zooxanthellate"
"Acropora tenella","zooxanthellate"
"Acropora tenuis","zooxanthellate"
"Acropora teres","zooxanthellate"
"Acropora torihalimeda","zooxanthellate"
"Acropora torresiana","zooxanthellate"
"Acropora tortuosa","zooxanthellate"
"Acropora turaki","zooxanthellate"
"Acropora valenciennesi","zooxanthellate"
"Acropora valida","zooxanthellate"
"Acropora variolosa","zooxanthellate"
"Acropora vaughani","zooxanthellate"
"Acropora verweyi","zooxanthellate"
"Acropora walindii","zooxanthellate"
"Acropora willisae","zooxanthellate"
"Acropora yongei","zooxanthellate"
"Agaricia agaricites","zooxanthellate"
"Agaricia fragilis","zooxanthellate"
"Agaricia grahamae","zooxanthellate"
"Agaricia humilis","zooxanthellate"
"Agaricia lamarcki","zooxanthellate"
"Agaricia tenuifolia","zooxanthellate"
"Agaricia undata","zooxanthellate"
"Alatotrochus rubescens","azooxanthellate"
"Alveopora allingi","zooxanthellate"
"Alveopora catalai","zooxanthellate"
"Alveopora daedalea","zooxanthellate"
"Alveopora excelsa","zooxanthellate"
"Alveopora fenestrata","zooxanthellate"
"Alveopora gigas","zooxanthellate"
"Alveopora japonica","zooxanthellate"
"Alveopora marionensis","zooxanthellate"
"Alveopora minuta","zooxanthellate"
"Alveopora ocellata","zooxanthellate"
"Alveopora spongiosa","zooxanthellate"
"Alveopora tizardi","zooxanthellate"
"Alveopora verrilliana","zooxanthellate"
"Alveopora viridis","zooxanthellate"
"Anacropora forbesi","zooxanthellate"
"Anacropora matthai","zooxanthellate"
"Anacropora pillai","zooxanthellate"
"Anacropora puertogalerae","zooxanthellate"
"Anacropora reticulata","zooxanthellate"
"Anacropora spinosa","zooxanthellate"
"Anacropora spumosa","zooxanthellate"
"Anomastraea irregularis","zooxanthellate"
"Anomocora carinata","azooxanthellate"
"Anomocora fecunda","azooxanthellate"
"Anomocora gigas","azooxanthellate"
"Anomocora marchadi","azooxanthellate"
"Anomocora prolifera","azooxanthellate"
"Anthemiphyllia dentata","azooxanthellate"
"Anthemiphyllia frustum","azooxanthellate"
"Anthemiphyllia macrolobata","azooxanthellate"
"Anthemiphyllia multidentata","azooxanthellate"
"Anthemiphyllia pacifica","azooxanthellate"
"Anthemiphyllia patera costata","azooxanthellate"
"Anthemiphyllia patera patera","azooxanthellate"
"Anthemiphyllia spinifera","azooxanthellate"
"Astrangia atrata","azooxanthellate"
"Astrangia browni","azooxanthellate"
"Astrangia californica","azooxanthellate"
"Astrangia conferta","azooxanthellate"
"Astrangia costata","azooxanthellate"
"Astrangia dentata","azooxanthellate"
"Astrangia equatorialis","azooxanthellate"
"Astrangia haimei","azooxanthellate"
"Astrangia howardi","azooxanthellate"
"Astrangia macrodentata","azooxanthellate"
"Astrangia mercatoris","azooxanthellate"
"Astrangia poculata","both"
"Astrangia rathbuni","azooxanthellate"
"Astrangia solitaria","azooxanthellate"
"Astrangia woodsi","azooxanthellate"
"Astrea annuligera","zooxanthellate"
"Astrea curta","zooxanthellate"
"Astrea devantieri","zooxanthellate"
"Astreopora cucullata","zooxanthellate"
"Astreopora expansa","zooxanthellate"
"Astreopora explanata","zooxanthellate"
"Astreopora gracilis","zooxanthellate"
"Astreopora incrustans","zooxanthellate"
"Astreopora lambertsi","zooxanthellate"
"Astreopora listeri","zooxanthellate"
"Astreopora macrostoma","zooxanthellate"
"Astreopora moretonensis","zooxanthellate"
"Astreopora myriophthalma","zooxanthellate"
"Astreopora ocellata","zooxanthellate"
"Astreopora randalli","zooxanthellate"
"Astreopora scabra","zooxanthellate"
"Astreopora suggesta","zooxanthellate"
"Astroides calycularis","azooxanthellate"
"Aulocyathus atlanticus","azooxanthellate"
"Aulocyathus juvenescens","azooxanthellate"
"Aulocyathus matricidus","azooxanthellate"
"Aulocyathus recidivus","azooxanthellate"
"Australocyathus vincentinus","azooxanthellate"
"Australogyra zelli","zooxanthellate"
"Australophyllia wilsoni","zooxanthellate"
"Balanophyllia bairdiana","azooxanthellate"
"Balanophyllia bayeri","azooxanthellate"
"Balanophyllia bonaespei","azooxanthellate"
"Balanophyllia capensis","azooxanthellate"
"Balanophyllia caribbeana","azooxanthellate"
"Balanophyllia carinata","azooxanthellate"
"Balanophyllia cedrosensis","azooxanthellate"
"Balanophyllia cellulosa","azooxanthellate"
"Balanophyllia chnous","azooxanthellate"
"Balanophyllia corniculans","azooxanthellate"
"Balanophyllia crassiseptum","azooxanthellate"
"Balanophyllia crassitheca","azooxanthellate"
"Balanophyllia cumingii","azooxanthellate"
"Balanophyllia cyathoides","azooxanthellate"
"Balanophyllia dentata","azooxanthellate"
"Balanophyllia desmophyllioides","azooxanthellate"
"Balanophyllia diademata","azooxanthellate"
"Balanophyllia diffusa","azooxanthellate"
"Balanophyllia dineta","azooxanthellate"
"Balanophyllia diomedeae","azooxanthellate"
"Balanophyllia dubia","azooxanthellate"
"Balanophyllia elegans","azooxanthellate"
"Balanophyllia europaea","zooxanthellate"
"Balanophyllia floridana","azooxanthellate"
"Balanophyllia galapagensis","azooxanthellate"
"Balanophyllia gemma","azooxanthellate"
"Balanophyllia gemmifera","azooxanthellate"
"Balanophyllia generatrix","azooxanthellate"
"Balanophyllia gigas","azooxanthellate"
"Balanophyllia hadros","azooxanthellate"
"Balanophyllia imperialis","azooxanthellate"
"Balanophyllia iwayamaensis","azooxanthellate"
"Balanophyllia japonica","azooxanthellate"
"Balanophyllia laysanensis","azooxanthellate"
"Balanophyllia malouinensis","azooxanthellate"
"Balanophyllia merguiensis","azooxanthellate"
"Balanophyllia palifera","azooxanthellate"
"Balanophyllia parallela","azooxanthellate"
"Balanophyllia parvula","azooxanthellate"
"Balanophyllia pittieri","azooxanthellate"
"Balanophyllia profundicella","azooxanthellate"
"Balanophyllia rediviva","azooxanthellate"
"Balanophyllia regalis","azooxanthellate"
"Balanophyllia regia","azooxanthellate"
"Balanophyllia scabra","azooxanthellate"
"Balanophyllia scabrosa","azooxanthellate"
"Balanophyllia serrata","azooxanthellate"
"Balanophyllia stimpsonii","azooxanthellate"
"Balanophyllia taprobanae","azooxanthellate"
"Balanophyllia tenuis","azooxanthellate"
"Balanophyllia thalassae","azooxanthellate"
"Balanophyllia ukrainensis","azooxanthellate"
"Balanophyllia vanderhorsti","azooxanthellate"
"Balanophyllia wellsi","azooxanthellate"
"Balanophyllia yongei","azooxanthellate"
"Bathelia candida","azooxanthellate"
"Bathycyathus chilensis","azooxanthellate"
"Bathypsammia fallosocialis","azooxanthellate"
"Bathypsammia tintinnabulum","azooxanthellate"
"Bernardpora stutchburyi","zooxanthellate"
"Blastomussa loyae","zooxanthellate"
"Blastomussa merleti","zooxanthellate"
"Blastomussa omanensis","zooxanthellate"
"Blastomussa vivida","zooxanthellate"
"Blastomussa wellsi","zooxanthellate"
"Blastotrochus nutrix","azooxanthellate"
"Boninastrea boninensis","zooxanthellate"
"Bourneotrochus stellulatus","azooxanthellate"
"Cantharellus doederleini","zooxanthellate"
"Cantharellus jebbi","zooxanthellate"
"Cantharellus noumeae","zooxanthellate"
"Caryophyllia abrupta","azooxanthellate"
"Caryophyllia abyssorum","azooxanthellate"
"Caryophyllia alaskensis","azooxanthellate"
"Caryophyllia alberti","azooxanthellate"
"Caryophyllia ambrosia","azooxanthellate"
"Caryophyllia antarctica","azooxanthellate"
"Caryophyllia antillarum","azooxanthellate"
"Caryophyllia arnoldi","azooxanthellate"
"Caryophyllia atlantica","azooxanthellate"
"Caryophyllia balaenacea","azooxanthellate"
"Caryophyllia barbadensis","azooxanthellate"
"Caryophyllia berteriana","azooxanthellate"
"Caryophyllia calveri","azooxanthellate"
"Caryophyllia cincticulatus","azooxanthellate"
"Caryophyllia cornulum","azooxanthellate"
"Caryophyllia corrugata","azooxanthellate"
"Caryophyllia crosnieri","azooxanthellate"
"Caryophyllia cyathus","azooxanthellate"
"Caryophyllia decamera","azooxanthellate"
"Caryophyllia dentata","azooxanthellate"
"Caryophyllia diomedeae","azooxanthellate"
"Caryophyllia eltaninae","azooxanthellate"
"Caryophyllia ephyala","azooxanthellate"
"Caryophyllia foresti","azooxanthellate"
"Caryophyllia grandis","azooxanthellate"
"Caryophyllia grayi","azooxanthellate"
"Caryophyllia hawaiiensis","azooxanthellate"
"Caryophyllia horologium","azooxanthellate"
"Caryophyllia inornata","azooxanthellate"
"Caryophyllia japonica","azooxanthellate"
"Caryophyllia jogashimaensis","azooxanthellate"
"Caryophyllia karubarica","azooxanthellate"
"Caryophyllia lamellifera","azooxanthellate"
"Caryophyllia mabahithi","azooxanthellate"
"Caryophyllia marmorea","azooxanthellate"
"Caryophyllia octonaria","azooxanthellate"
"Caryophyllia octopali","azooxanthellate"
"Caryophyllia paradoxus","azooxanthellate"
"Caryophyllia paucipalata","azooxanthellate"
"Caryophyllia paucipaliata","azooxanthellate"
"Caryophyllia perculta","azooxanthellate"
"Caryophyllia planilamellata","azooxanthellate"
"Caryophyllia polygona","azooxanthellate"
"Caryophyllia profunda","azooxanthellate"
"Caryophyllia quadragenaria","azooxanthellate"
"Caryophyllia quangdongensis","azooxanthellate"
"Caryophyllia ralphae","azooxanthellate"
"Caryophyllia rugosa","azooxanthellate"
"Caryophyllia sarsiae","azooxanthellate"
"Caryophyllia scillaemorpha","azooxanthellate"
"Caryophyllia scobinosa","azooxanthellate"
"Caryophyllia secta","azooxanthellate"
"Caryophyllia seguenzae","azooxanthellate"
"Caryophyllia sewelli","azooxanthellate"
"Caryophyllia smithii","azooxanthellate"
"Caryophyllia solida","azooxanthellate"
"Caryophyllia spinicarens","azooxanthellate"
"Caryophyllia spinigera","azooxanthellate"
"Caryophyllia squiresi","azooxanthellate"
"Caryophyllia stellula","azooxanthellate"
"Caryophyllia transversalis","azooxanthellate"
"Caryophyllia unicristata","azooxanthellate"
"Caryophyllia valdiviae","azooxanthellate"
"Caryophyllia versicolorata","azooxanthellate"
"Caryophyllia zopyros","azooxanthellate"
"Catalaphyllia jardinei","zooxanthellate"
"Caulastraea connata","zooxanthellate"
"Caulastraea curvata","zooxanthellate"
"Caulastraea echinulata","zooxanthellate"
"Caulastraea furcata","zooxanthellate"
"Caulastraea tumida","zooxanthellate"
"Ceratotrochus franciscana","azooxanthellate"
"Ceratotrochus magnaghii","azooxanthellate"
"Cladangia exusta","azooxanthellate"
"Cladocora arbuscula","zooxanthellate"
"Cladocora caespitosa","zooxanthellate"
"Cladocora debilis","azooxanthellate"
"Cladocora pacifica","azooxanthellate"
"Cladopsammia echinata","azooxanthellate"
"Cladopsammia eguchii","azooxanthellate"
"Cladopsammia gracilis","azooxanthellate"
"Cladopsammia manuelensis","azooxanthellate"
"Cladopsammia rolandi","azooxanthellate"
"Cladopsammia willeyi","azooxanthellate"
"Coelastrea aspera","zooxanthellate"
"Coelastrea palauensis","zooxanthellate"
"Coeloseris mayeri","zooxanthellate"
"Coenocyathus anthophyllites","azooxanthellate"
"Coenocyathus bowersi","azooxanthellate"
"Coenocyathus brooki","azooxanthellate"
"Coenocyathus cylindricus","azooxanthellate"
"Coenocyathus goreaui","azooxanthellate"
"Coenocyathus parvulus","azooxanthellate"
"Coenosmilia arbuscula","azooxanthellate"
"Coenosmilia inordinata","azooxanthellate"
"Colangia immersa","azooxanthellate"
"Colangia moseleyi","azooxanthellate"
"Colpophyllia natans","zooxanthellate"
"Concentrotheca laevigata","azooxanthellate"
"Concentrotheca vaughani","azooxanthellate"
"Confluphyllia juncta","azooxanthellate"
"Conocyathus gracilis","azooxanthellate"
"Conocyathus zelandiae","azooxanthellate"
"Conotrochus asymmetros","azooxanthellate"
"Conotrochus brunneus","azooxanthellate"
"Conotrochus funicolumna","azooxanthellate"
"Coscinaraea columna","zooxanthellate"
"Coscinaraea crassa","zooxanthellate"
"Coscinaraea exesa","zooxanthellate"
"Coscinaraea hahazimaensis","zooxanthellate"
"Coscinaraea marshae","zooxanthellate"
"Coscinaraea mcneilli","zooxanthellate"
"Coscinaraea monile","zooxanthellate"
"Craterastrea levis","zooxanthellate"
"Crispatotrochus cornu","azooxanthellate"
"Crispatotrochus curvatus","azooxanthellate"
"Crispatotrochus foxi","azooxanthellate"
"Crispatotrochus galapagensis","azooxanthellate"
"Crispatotrochus inornatus","azooxanthellate"
"Crispatotrochus irregularis","azooxanthellate"
"Crispatotrochus niinoi","azooxanthellate"
"Crispatotrochus rubescens","azooxanthellate"
"Crispatotrochus rugosus","azooxanthellate"
"Crispatotrochus squiresi","azooxanthellate"
"Crispatotrochus woodsi","azooxanthellate"
"Cryptotrochus brevipalus","azooxanthellate"
"Cryptotrochus carolinensis","azooxanthellate"
"Cryptotrochus javanus","azooxanthellate"
"Ctenactis albitentaculata","zooxanthellate"
"Ctenactis crassa","zooxanthellate"
"Ctenactis echinata","zooxanthellate"
"Ctenella chagius","zooxanthellate"
"Culicia australiensis","azooxanthellate"
"Culicia cuticulata","azooxanthellate"
"Culicia excavata","azooxanthellate"
"Culicia fragilis","azooxanthellate"
"Culicia hoffmeisteri","azooxanthellate"
"Culicia quinaria","azooxanthellate"
"Culicia rubeola","azooxanthellate"
"Culicia smithii","azooxanthellate"
"Culicia stellata","azooxanthellate"
"Culicia subaustraliensis","azooxanthellate"
"Culicia tenella natalensis","azooxanthellate"
"Culicia tenella tenella","azooxanthellate"
"Culicia tenuisepes","azooxanthellate"
"Culicia verreauxi","azooxanthellate"
"Cyathelia axillaris","azooxanthellate"
"Cyathotrochus nascornatus","azooxanthellate"
"Cyathotrochus pileus","azooxanthellate"
"Cycloseris boschmai","zooxanthellate"
"Cycloseris costulata","zooxanthellate"
"Cycloseris curvata","zooxanthellate"
"Cycloseris cyclolites","zooxanthellate"
"Cycloseris distorta","zooxanthellate"
"Cycloseris explanulata","zooxanthellate"
"Cycloseris fragilis","zooxanthellate"
"Cycloseris hexagonalis","zooxanthellate"
"Cycloseris mokai","zooxanthellate"
"Cycloseris sinensis","zooxanthellate"
"Cycloseris somervillei","zooxanthellate"
"Cycloseris tenuis","zooxanthellate"
"Cycloseris vaughani","zooxanthellate"
"Cycloseris wellsi","zooxanthellate"
"Cynarina lacrymalis","zooxanthellate"
"Cynarina macassarensis","zooxanthellate"
"Cyphastrea agassizi","zooxanthellate"
"Cyphastrea chalcidicum","zooxanthellate"
"Cyphastrea decadia","zooxanthellate"
"Cyphastrea hexasepta","zooxanthellate"
"Cyphastrea japonica","zooxanthellate"
"Cyphastrea microphthalma","zooxanthellate"
"Cyphastrea ocellina","zooxanthellate"
"Cyphastrea serailia","zooxanthellate"
"Dactylotrochus cervicornis","azooxanthellate"
"Danafungia horrida","zooxanthellate"
"Danafungia scruposa","zooxanthellate"
"Dasmosmilia lymani","azooxanthellate"
"Dasmosmilia variegata","azooxanthellate"
"Deltocyathoides orientalis","azooxanthellate"
"Deltocyathoides stimpsonii","azooxanthellate"
"Deltocyathus agassizi","azooxanthellate"
"Deltocyathus andamanicus","azooxanthellate"
"Deltocyathus calcar","azooxanthellate"
"Deltocyathus cameratus","azooxanthellate"
"Deltocyathus corrugatus","azooxanthellate"
