"species","zooanthellae"
"Deltocyathus crassiseptum","azooxanthellate"
"Deltocyathus eccentricus","azooxanthellate"
"Deltocyathus halianthus","azooxanthellate"
"Deltocyathus heteroclitus","azooxanthellate"
"Deltocyathus inusitiatus","azooxanthellate"
"Deltocyathus italicus","azooxanthellate"
"Deltocyathus magnificus","azooxanthellate"
"Deltocyathus moseleyi","azooxanthellate"
"Deltocyathus murrayi","azooxanthellate"
"Deltocyathus nascornatus","azooxanthellate"
"Deltocyathus ornatus","azooxanthellate"
"Deltocyathus parvulus","azooxanthellate"
"Deltocyathus philippinensis","azooxanthellate"
"Deltocyathus pourtalesi","azooxanthellate"
"Deltocyathus rotulus","azooxanthellate"
"Deltocyathus sarsi","azooxanthellate"
"Deltocyathus stella","azooxanthellate"
"Deltocyathus suluensis","azooxanthellate"
"Deltocyathus taiwanicus","azooxanthellate"
"Deltocyathus varians","azooxanthellate"
"Deltocyathus vaughani","azooxanthellate"
"Dendrogyra cylindrus","zooxanthellate"
"Dendrophyllia aculeata","azooxanthellate"
"Dendrophyllia alcocki","azooxanthellate"
"Dendrophyllia alternata","azooxanthellate"
"Dendrophyllia arbuscula","azooxanthellate"
"Dendrophyllia boschmai","azooxanthellate"
"Dendrophyllia californica","azooxanthellate"
"Dendrophyllia carleenae","azooxanthellate"
"Dendrophyllia cecilliana","azooxanthellate"
"Dendrophyllia cladonia","azooxanthellate"
"Dendrophyllia cornigera","azooxanthellate"
"Dendrophyllia cribrosa","azooxanthellate"
"Dendrophyllia dilatata","azooxanthellate"
"Dendrophyllia florulenta","azooxanthellate"
"Dendrophyllia ijimai","azooxanthellate"
"Dendrophyllia incisa","azooxanthellate"
"Dendrophyllia indica","azooxanthellate"
"Dendrophyllia johnsoni","azooxanthellate"
"Dendrophyllia laboreli","azooxanthellate"
"Dendrophyllia minuscula","azooxanthellate"
"Dendrophyllia oldroydae","azooxanthellate"
"Dendrophyllia radians","azooxanthellate"
"Dendrophyllia ramea","azooxanthellate"
"Dendrophyllia robusta","azooxanthellate"
"Dendrophyllia velata","azooxanthellate"
"Desmophyllum dianthus","azooxanthellate"
"Desmophyllum striatum","azooxanthellate"
"Dichocoenia stokesii","zooxanthellate"
"Dichopsammia granulosa","both"
"Diploastrea heliopora","zooxanthellate"
"Diploria labyrinthiformis","zooxanthellate"
"Dipsastraea albida","zooxanthellate"
"Dipsastraea amicorum","zooxanthellate"
"Dipsastraea camranensis","zooxanthellate"
"Dipsastraea danai","zooxanthellate"
"Dipsastraea faviaformis","zooxanthellate"
"Dipsastraea favus","zooxanthellate"
"Dipsastraea helianthoides","zooxanthellate"
"Dipsastraea lacuna","zooxanthellate"
"Dipsastraea laddi","zooxanthellate"
"Dipsastraea laxa","zooxanthellate"
"Dipsastraea lizardensis","zooxanthellate"
"Dipsastraea maritima","zooxanthellate"
"Dipsastraea marshae","zooxanthellate"
"Dipsastraea matthaii","zooxanthellate"
"Dipsastraea maxima","zooxanthellate"
"Dipsastraea pallida","zooxanthellate"
"Dipsastraea rosaria","zooxanthellate"
"Dipsastraea rotumana","zooxanthellate"
"Dipsastraea speciosa","zooxanthellate"
"Dipsastraea truncata","zooxanthellate"
"Dipsastraea veroni","zooxanthellate"
"Dipsastraea vietnamensis","zooxanthellate"
"Dipsastraea wisseli","zooxanthellate"
"Duncanopsammia axifuga","zooxanthellate"
"Dunocyathus parasiticus","azooxanthellate"
"Echinomorpha nishihirai","zooxanthellate"
"Echinophyllia aspera","zooxanthellate"
"Echinophyllia costata","zooxanthellate"
"Echinophyllia echinata","zooxanthellate"
"Echinophyllia echinoporoides","zooxanthellate"
"Echinophyllia orpheensis","zooxanthellate"
"Echinophyllia patula","zooxanthellate"
"Echinophyllia pectinata","zooxanthellate"
"Echinophyllia tarae","zooxanthellate"
"Echinopora ashmorensis","zooxanthellate"
"Echinopora forskaliana","zooxanthellate"
"Echinopora fruticulosa","zooxanthellate"
"Echinopora gemmacea","zooxanthellate"
"Echinopora grandicula","zooxanthellate"
"Echinopora hirsutissima","zooxanthellate"
"Echinopora horrida","zooxanthellate"
"Echinopora irregularis","zooxanthellate"
"Echinopora lamellosa","zooxanthellate"
"Echinopora mammiformis","zooxanthellate"
"Echinopora pacificus","zooxanthellate"
"Echinopora robusta","zooxanthellate"
"Echinopora taylorae","zooxanthellate"
"Echinopora tiranensis","zooxanthellate"
"Eguchipsammia cornucopia","azooxanthellate"
"Eguchipsammia fistula","azooxanthellate"
"Eguchipsammia gaditana","azooxanthellate"
"Eguchipsammia japonica","azooxanthellate"
"Eguchipsammia serpentina","azooxanthellate"
"Eguchipsammia wellsi","azooxanthellate"
"Enallopsammia profunda","azooxanthellate"
"Enallopsammia pusilla","azooxanthellate"
"Enallopsammia rostrata","azooxanthellate"
"Endocyathopora laticostata","azooxanthellate"
"Endopachys grayi","azooxanthellate"
"Endopsammia philippensis","azooxanthellate"
"Endopsammia pourtalesi","azooxanthellate"
"Endopsammia regularis","azooxanthellate"
"Enigmopora darveliensis","zooxanthellate"
"Ericiocyathus echinatus","azooxanthellate"
"Erythrastrea flabellata","zooxanthellate"
"Euphyllia ancora","zooxanthellate"
"Euphyllia cristata","zooxanthellate"
"Euphyllia divisa","zooxanthellate"
"Euphyllia fimbriata","zooxanthellate"
"Euphyllia glabrescens","zooxanthellate"
"Euphyllia paraancora","zooxanthellate"
"Euphyllia paradivisa","zooxanthellate"
"Euphyllia paraglabrescens","zooxanthellate"
"Euphyllia yaeyamaensis","zooxanthellate"
"Eusmilia fastigiata","zooxanthellate"
"Falcatoflabellum raoulensis","azooxanthellate"
"Favia fragum","zooxanthellate"
"Favia gravida","zooxanthellate"
"Favia leptophylla","zooxanthellate"
"Favites abdita","zooxanthellate"
"Favites acuticollis","zooxanthellate"
"Favites chinensis","zooxanthellate"
"Favites colemani","zooxanthellate"
"Favites complanata","zooxanthellate"
"Favites flexuosa","zooxanthellate"
"Favites halicora","zooxanthellate"
"Favites magnistellata","zooxanthellate"
"Favites melicerum","zooxanthellate"
"Favites micropentagonus","zooxanthellate"
"Favites paraflexuosus","zooxanthellate"
"Favites pentagona","zooxanthellate"
"Favites rotundata","zooxanthellate"
"Favites spinosa","zooxanthellate"
"Favites stylifera","zooxanthellate"
"Favites valenciennesi","zooxanthellate"
"Favites vasta","zooxanthellate"
"Flabellum alabastrum","azooxanthellate"
"Flabellum angulare","azooxanthellate"
"Flabellum angustum","azooxanthellate"
"Flabellum aotearoa","azooxanthellate"
"Flabellum apertum","azooxanthellate"
"Flabellum arcuatile","azooxanthellate"
"Flabellum areum","azooxanthellate"
"Flabellum atlanticum","azooxanthellate"
"Flabellum australe","azooxanthellate"
"Flabellum campanulatum","azooxanthellate"
"Flabellum chunii","azooxanthellate"
"Flabellum conuis","azooxanthellate"
"Flabellum curvatum","azooxanthellate"
"Flabellum daphnense","azooxanthellate"
"Flabellum deludens","azooxanthellate"
"Flabellum flexuosum","azooxanthellate"
"Flabellum floridanum","azooxanthellate"
"Flabellum folkesoni","azooxanthellate"
"Flabellum gardineri","azooxanthellate"
"Flabellum hoffmeisteri","azooxanthellate"
"Flabellum impensum","azooxanthellate"
"Flabellum japonicum","azooxanthellate"
"Flabellum knoxi","azooxanthellate"
"Flabellum lamellulosum","azooxanthellate"
"Flabellum lowekeyesi","azooxanthellate"
"Flabellum macandrewi","azooxanthellate"
"Flabellum magnificum","azooxanthellate"
"Flabellum marcus","azooxanthellate"
"Flabellum marenzelleri","azooxanthellate"
"Flabellum messum","azooxanthellate"
"Flabellum moseleyi","azooxanthellate"
"Flabellum ongulense","azooxanthellate"
"Flabellum patens","azooxanthellate"
"Flabellum pavoninum","azooxanthellate"
"Flabellum politum","azooxanthellate"
"Flabellum sexcostatum","azooxanthellate"
"Flabellum thouarsii","azooxanthellate"
"Flabellum transversale","azooxanthellate"
"Flabellum tuthilli","azooxanthellate"
"Flabellum vaughani","azooxanthellate"
"Foveolocyathus alternans","azooxanthellate"
"Foveolocyathus verconis","azooxanthellate"
"Fungia fungites","zooxanthellate"
"Fungiacyathus crispus","azooxanthellate"
"Fungiacyathus dennanti","azooxanthellate"
"Fungiacyathus fissidiscus","azooxanthellate"
"Fungiacyathus fissilis","azooxanthellate"
"Fungiacyathus fragilis","azooxanthellate"
"Fungiacyathus granulosus","azooxanthellate"
"Fungiacyathus hydra","azooxanthellate"
"Fungiacyathus marenzelleri","azooxanthellate"
"Fungiacyathus margaretae","azooxanthellate"
"Fungiacyathus multicarinatus","azooxanthellate"
"Fungiacyathus paliferus","azooxanthellate"
"Fungiacyathus pliciseptus","azooxanthellate"
"Fungiacyathus pseudostephanus","azooxanthellate"
"Fungiacyathus pusillus","azooxanthellate"
"Fungiacyathus sandoi","azooxanthellate"
"Fungiacyathus sibogae","azooxanthellate"
"Fungiacyathus stephanus","azooxanthellate"
"Fungiacyathus symmetricus","azooxanthellate"
"Fungiacyathus turbinolioides","azooxanthellate"
"Fungiacyathus variegatus","azooxanthellate"
"Galaxea acrhelia","zooxanthellate"
"Galaxea astreata","zooxanthellate"
"Galaxea cryptoramosa","zooxanthellate"
"Galaxea fascicularis","zooxanthellate"
"Galaxea horrescens","zooxanthellate"
"Galaxea longisepta","zooxanthellate"
"Galaxea paucisepta","zooxanthellate"
"Gardineria hawaiiensis","azooxanthellate"
"Gardineria minor","azooxanthellate"
"Gardineria paradoxa","azooxanthellate"
"Gardineria philippinensis","azooxanthellate"
"Gardineria simplex","azooxanthellate"
"Gardineroseris planulata","zooxanthellate"
"Goniastrea columella","zooxanthellate"
"Goniastrea edwardsi","zooxanthellate"
"Goniastrea favulus","zooxanthellate"
"Goniastrea minuta","zooxanthellate"
"Goniastrea pectinata","zooxanthellate"
"Goniastrea ramosa","zooxanthellate"
"Goniastrea retiformis","zooxanthellate"
"Goniastrea stelligera","zooxanthellate"
"Goniastrea thecata","zooxanthellate"
"Goniocorella dumosa","azooxanthellate"
"Goniopora albiconus","zooxanthellate"
"Goniopora burgosi","zooxanthellate"
"Goniopora cellulosa","zooxanthellate"
"Goniopora ciliatus","zooxanthellate"
"Goniopora columna","zooxanthellate"
"Goniopora diminuta","zooxanthellate"
"Goniopora djiboutiensis","zooxanthellate"
"Goniopora eclipsensis","zooxanthellate"
"Goniopora fruticosa","zooxanthellate"
"Goniopora gracilis","zooxanthellate"
"Goniopora lobata","zooxanthellate"
"Goniopora mauritiensis","zooxanthellate"
"Goniopora norfolkensis","zooxanthellate"
"Goniopora paliformis","zooxanthellate"
"Goniopora palmensis","zooxanthellate"
"Goniopora pandoraensis","zooxanthellate"
"Goniopora pearsoni","zooxanthellate"
"Goniopora pedunculata","zooxanthellate"
"Goniopora pendulus","zooxanthellate"
"Goniopora planulata","zooxanthellate"
"Goniopora polyformis","zooxanthellate"
"Goniopora savignyi","zooxanthellate"
"Goniopora somaliensis","zooxanthellate"
"Goniopora stokesi","zooxanthellate"
"Goniopora sultani","zooxanthellate"
"Goniopora tantillus","zooxanthellate"
"Goniopora tenella","zooxanthellate"
"Goniopora tenuidens","zooxanthellate"
"Guynia annulata","azooxanthellate"
"Gyrosmilia interrupta","zooxanthellate"
"Halomitra clavator","zooxanthellate"
"Halomitra pileus","zooxanthellate"
"Heliofungia actiniformis","zooxanthellate"
"Heliofungia fralinae","zooxanthellate"
"Helioseris cucullata","zooxanthellate"
"Herpolitha limax","zooxanthellate"
"Heterocyathus aequicostatus","both"
"Heterocyathus alternatus","both"
"Heterocyathus hemisphaericus","azooxanthellate"
"Heterocyathus sulcatus","both"
"Heteropsammia cochlea","both"
"Heteropsammia eupsammides","both"
"Holcotrochus crenulatus","azooxanthellate"
"Holcotrochus scriptus","azooxanthellate"
"Homophyllia australis","zooxanthellate"
"Homophyllia bowerbanki","zooxanthellate"
"Hoplangia durotrix","azooxanthellate"
"Horastrea indica","zooxanthellate"
"Hydnophora bonsai","zooxanthellate"
"Hydnophora exesa","zooxanthellate"
"Hydnophora grandis","zooxanthellate"
"Hydnophora microconos","zooxanthellate"
"Hydnophora pilosa","zooxanthellate"
"Hydnophora rigida","zooxanthellate"
"Idiotrochus emarciatus","azooxanthellate"
"Idiotrochus kikutii","azooxanthellate"
"Isophyllia rigida","zooxanthellate"
"Isophyllia sinuosa","zooxanthellate"
"Isopora brueggemanni","zooxanthellate"
"Isopora crateriformis","zooxanthellate"
"Isopora cuneata","zooxanthellate"
"Isopora elizabethensis","zooxanthellate"
"Isopora palifera","zooxanthellate"
"Isopora togianensis","zooxanthellate"
"Javania antarctica","azooxanthellate"
"Javania borealis","azooxanthellate"
"Javania cailleti","azooxanthellate"
"Javania californica","azooxanthellate"
"Javania exserta","azooxanthellate"
"Javania fusca","azooxanthellate"
"Javania insignis","azooxanthellate"
"Javania lamprotichum","azooxanthellate"
"Javania pseudoalabastra","azooxanthellate"
"Kionotrochus suteri","azooxanthellate"
"Labyrinthocyathus delicatus","azooxanthellate"
"Labyrinthocyathus facetus","azooxanthellate"
"Labyrinthocyathus langae","azooxanthellate"
"Labyrinthocyathus limatulus","azooxanthellate"
"Labyrinthocyathus quaylei","azooxanthellate"
"Leptastrea aequalis","zooxanthellate"
"Leptastrea bewickensis","zooxanthellate"
"Leptastrea bottae","zooxanthellate"
"Leptastrea inaequalis","zooxanthellate"
"Leptastrea pruinosa","zooxanthellate"
"Leptastrea purpurea","zooxanthellate"
"Leptastrea transversa","zooxanthellate"
"Leptopenus antarcticus","azooxanthellate"
"Leptopenus discus","azooxanthellate"
"Leptopenus hypocoelus","azooxanthellate"
"Leptopenus solidus","azooxanthellate"
"Leptopsammia britannica","azooxanthellate"
"Leptopsammia chevalieri","azooxanthellate"
"Leptopsammia columna","azooxanthellate"
"Leptopsammia crassa","azooxanthellate"
"Leptopsammia formosa","azooxanthellate"
"Leptopsammia poculum","azooxanthellate"
"Leptopsammia pruvoti","azooxanthellate"
"Leptopsammia queenslandiae","azooxanthellate"
"Leptopsammia stokesiana","azooxanthellate"
"Leptopsammia trinitatis","azooxanthellate"
"Leptoria irregularis","zooxanthellate"
"Leptoria phrygia","zooxanthellate"
"Leptoseris amitoriensis","zooxanthellate"
"Leptoseris cailleti","zooxanthellate"
"Leptoseris explanata","zooxanthellate"
"Leptoseris foliosa","zooxanthellate"
"Leptoseris fragilis","zooxanthellate"
"Leptoseris gardineri","zooxanthellate"
"Leptoseris glabra","zooxanthellate"
"Leptoseris hawaiiensis","zooxanthellate"
"Leptoseris incrustans","zooxanthellate"
"Leptoseris mycetoseroides","zooxanthellate"
"Leptoseris papyracea","zooxanthellate"
"Leptoseris scabra","zooxanthellate"
"Leptoseris solida","zooxanthellate"
"Leptoseris striata","zooxanthellate"
"Leptoseris tubulifera","zooxanthellate"
"Leptoseris yabei","zooxanthellate"
"Letepsammia fissilis","azooxanthellate"
"Letepsammia formosissima","azooxanthellate"
"Letepsammia franki","azooxanthellate"
"Letepsammia superstes","azooxanthellate"
"Lithophyllon concinna","zooxanthellate"
"Lithophyllon ranjithi","zooxanthellate"
"Lithophyllon repanda","zooxanthellate"
"Lithophyllon scabra","zooxanthellate"
"Lithophyllon spinifer","zooxanthellate"
"Lithophyllon undulatum","zooxanthellate"
"Lobactis scutaria","zooxanthellate"
"Lobophyllia agaricia","zooxanthellate"
"Lobophyllia corymbosa","zooxanthellate"
"Lobophyllia costata","zooxanthellate"
"Lobophyllia dentata","zooxanthellate"
"Lobophyllia diminuta","zooxanthellate"
"Lobophyllia erythraea","zooxanthellate"
"Lobophyllia flabelliformis","zooxanthellate"
"Lobophyllia hassi","zooxanthellate"
"Lobophyllia hataii","zooxanthellate"
"Lobophyllia hemprichii","zooxanthellate"
"Lobophyllia ishigakiensis","zooxanthellate"
"Lobophyllia radians","zooxanthellate"
"Lobophyllia robusta","zooxanthellate"
"Lobophyllia rowleyensis","zooxanthellate"
"Lobophyllia serrata","zooxanthellate"
"Lobophyllia valenciennesii","zooxanthellate"
"Lobophyllia vitiensis","zooxanthellate"
"Lochmaeotrochus gardineri","azooxanthellate"
"Lochmaeotrochus oculeus","azooxanthellate"
"Lophelia pertusa","azooxanthellate"
"Madracis asanoi","both"
"Madracis asperula","azooxanthellate"
"Madracis auretenra","zooxanthellate"
"Madracis brueggemanni","azooxanthellate"
"Madracis carmabi","zooxanthellate"
"Madracis decactis","zooxanthellate"
"Madracis formosa","zooxanthellate"
"Madracis hellana","azooxanthellate"
"Madracis interjecta","azooxanthellate"
"Madracis kauaiensis","azooxanthellate"
"Madracis kirbyi","zooxanthellate"
"Madracis mirabilis","zooxanthellate"
"Madracis myriaster","azooxanthellate"
"Madracis pharensis","both"
"Madracis profunda","azooxanthellate"
"Madracis senaria","zooxanthellate"
"Madrepora arbuscula","azooxanthellate"
"Madrepora carolina","azooxanthellate"
"Madrepora minutiseptum","azooxanthellate"
"Madrepora oculata","azooxanthellate"
"Madrepora porcellana","azooxanthellate"
"Manicina areolata","zooxanthellate"
"Meandrina brasiliensis","zooxanthellate"
"Meandrina danae","zooxanthellate"
"Meandrina meandrites","zooxanthellate"
"Merulina ampliata","zooxanthellate"
"Merulina scabricula","zooxanthellate"
"Merulina scheeri","zooxanthellate"
"Merulina triangularis","zooxanthellate"
"Micromussa amakusensis","zooxanthellate"
"Micromussa lordhowensis","zooxanthellate"
"Micromussa multipunctata","zooxanthellate"
"Micromussa regularis","zooxanthellate"
"Monohedotrochus circularis","azooxanthellate"
"Monohedotrochus epithecatus","azooxanthellate"
"Monomyces pygmaea","azooxanthellate"
"Monomyces rubrum","azooxanthellate"
"Montastraea cavernosa","zooxanthellate"
"Montigyra kenti","zooxanthellate"
"Montipora aequituberculata","zooxanthellate"
"Montipora altasepta","zooxanthellate"
"Montipora angulata","zooxanthellate"
"Montipora aspergillus","zooxanthellate"
"Montipora australiensis","zooxanthellate"
"Montipora cactus","zooxanthellate"
"Montipora calcarea","zooxanthellate"
"Montipora caliculata","zooxanthellate"
"Montipora capitata","zooxanthellate"
"Montipora capricornis","zooxanthellate"
"Montipora cebuensis","zooxanthellate"
"Montipora circumvallata","zooxanthellate"
"Montipora cocosensis","zooxanthellate"
"Montipora confusa","zooxanthellate"
"Montipora corbettensis","zooxanthellate"
"Montipora crassituberculata","zooxanthellate"
"Montipora cryptus","zooxanthellate"
"Montipora danae","zooxanthellate"
"Montipora delicatula","zooxanthellate"
"Montipora digitata","zooxanthellate"
"Montipora dilatata","zooxanthellate"
"Montipora echinata","zooxanthellate"
"Montipora edwardsi","zooxanthellate"
"Montipora efflorescens","zooxanthellate"
"Montipora effusa","zooxanthellate"
"Montipora flabellata","zooxanthellate"
"Montipora florida","zooxanthellate"
"Montipora floweri","zooxanthellate"
"Montipora foliosa","zooxanthellate"
"Montipora foveolata","zooxanthellate"
"Montipora friabilis","zooxanthellate"
"Montipora gaimardi","zooxanthellate"
"Montipora granulosa","zooxanthellate"
"Montipora grisea","zooxanthellate"
"Montipora hemispherica","zooxanthellate"
"Montipora hirsuta","zooxanthellate"
"Montipora hispida","zooxanthellate"
"Montipora hodgsoni","zooxanthellate"
"Montipora hoffmeisteri","zooxanthellate"
"Montipora incrassata","zooxanthellate"
"Montipora informis","zooxanthellate"
"Montipora kellyi","zooxanthellate"
"Montipora lobulata","zooxanthellate"
"Montipora mactanensis","zooxanthellate"
"Montipora malampaya","zooxanthellate"
"Montipora meandrina","zooxanthellate"
"Montipora millepora","zooxanthellate"
"Montipora mollis","zooxanthellate"
"Montipora monasteriata","zooxanthellate"
"Montipora niugini","zooxanthellate"
"Montipora nodosa","zooxanthellate"
"Montipora orientalis","zooxanthellate"
"Montipora pachytuberculata","zooxanthellate"
"Montipora palawanensis","zooxanthellate"
"Montipora patula","zooxanthellate"
"Montipora peltiformis","zooxanthellate"
"Montipora porites","zooxanthellate"
"Montipora samarensis","zooxanthellate"
"Montipora saudii","zooxanthellate"
"Montipora setosa","zooxanthellate"
"Montipora spongiosa","zooxanthellate"
"Montipora spongodes","zooxanthellate"
"Montipora spumosa","zooxanthellate"
"Montipora stellata","zooxanthellate"
"Montipora stilosa","zooxanthellate"
"Montipora taiwanensis","zooxanthellate"
"Montipora tortuosa","zooxanthellate"
"Montipora tuberculosa","zooxanthellate"
"Montipora turgescens","zooxanthellate"
"Montipora turtlensis","zooxanthellate"
"Montipora undata","zooxanthellate"
"Montipora venosa","zooxanthellate"
"Montipora verrilli","zooxanthellate"
"Montipora verrucosa","zooxanthellate"
