"species","zooanthellae"
"Montipora verruculosa","zooxanthellate"
"Montipora vietnamensis","zooxanthellate"
"Moseleya latistellata","zooxanthellate"
"Mussa angulosa","zooxanthellate"
"Mussismilia braziliensis","zooxanthellate"
"Mussismilia harttii","zooxanthellate"
"Mussismilia hispida","zooxanthellate"
"Mycedium elephantotus","zooxanthellate"
"Mycedium mancaoi","zooxanthellate"
"Mycedium robokaki","zooxanthellate"
"Mycedium spina","zooxanthellate"
"Mycedium steeni","zooxanthellate"
"Mycedium umbra","zooxanthellate"
"Mycetophyllia aliciae","zooxanthellate"
"Mycetophyllia danaana","zooxanthellate"
"Mycetophyllia ferox","zooxanthellate"
"Mycetophyllia lamarckiana","zooxanthellate"
"Mycetophyllia reesi","zooxanthellate"
"Nemenzophyllia turbida","zooxanthellate"
"Nomlandia californica","azooxanthellate"
"Notocyathus conicus","azooxanthellate"
"Notocyathus venustus","azooxanthellate"
"Notophyllia etheridgi","azooxanthellate"
"Notophyllia piscacauda","azooxanthellate"
"Notophyllia recta","azooxanthellate"
"Oculina arbuscula","zooxanthellate"
"Oculina diffusa","both"
"Oculina patagonica","zooxanthellate"
"Oculina profunda","azooxanthellate"
"Oculina robusta","zooxanthellate"
"Oculina tenella","both"
"Oculina valenciennesi","zooxanthellate"
"Oculina varicosa","both"
"Oculina virgosa","azooxanthellate"
"Orbicella annularis","zooxanthellate"
"Orbicella faveolata","zooxanthellate"
"Orbicella franksi","zooxanthellate"
"Oulangia bradleyi","azooxanthellate"
"Oulangia cyathiformis","azooxanthellate"
"Oulangia stokesiana","azooxanthellate"
"Oulastrea crispata","zooxanthellate"
"Oulophyllia bennettae","zooxanthellate"
"Oulophyllia crispa","zooxanthellate"
"Oulophyllia levis","zooxanthellate"
"Oxypora convoluta","zooxanthellate"
"Oxypora crassispinosa","zooxanthellate"
"Oxypora egyptensis","zooxanthellate"
"Oxypora glabra","zooxanthellate"
"Oxypora lacera","zooxanthellate"
"Oxysmilia corrugata","azooxanthellate"
"Oxysmilia rotundifolia","azooxanthellate"
"Pachyseris foliosa","zooxanthellate"
"Pachyseris gemmae","zooxanthellate"
"Pachyseris inattesa","zooxanthellate"
"Pachyseris involuta","zooxanthellate"
"Pachyseris rugosa","zooxanthellate"
"Pachyseris speciosa","zooxanthellate"
"Palauastrea ramosa","zooxanthellate"
"Paraconotrochus antarcticus","azooxanthellate"
"Paraconotrochus capense","azooxanthellate"
"Paraconotrochus zeidleri","azooxanthellate"
"Paracyathus andersoni","azooxanthellate"
"Paracyathus arcuatus","azooxanthellate"
"Paracyathus cavatus","azooxanthellate"
"Paracyathus conceptus","azooxanthellate"
"Paracyathus coronatus","azooxanthellate"
"Paracyathus ebonensis","azooxanthellate"
"Paracyathus fulvus","azooxanthellate"
"Paracyathus humilis","azooxanthellate"
"Paracyathus indicus","azooxanthellate"
"Paracyathus lifuensis","azooxanthellate"
"Paracyathus molokensis","azooxanthellate"
"Paracyathus montereyensis","azooxanthellate"
"Paracyathus parvulus","azooxanthellate"
"Paracyathus porcellanus","azooxanthellate"
"Paracyathus profundus","azooxanthellate"
"Paracyathus pruinosus","azooxanthellate"
"Paracyathus pulchellus","azooxanthellate"
"Paracyathus rotundatus","azooxanthellate"
"Paracyathus stearnsii","azooxanthellate"
"Paracyathus stokesii","azooxanthellate"
"Paracyathus vittatus","azooxanthellate"
"Paragoniastrea australensis","zooxanthellate"
"Paragoniastrea deformis","zooxanthellate"
"Paragoniastrea russelli","zooxanthellate"
"Paramontastraea peresi","zooxanthellate"
"Paramontastraea salebrosa","zooxanthellate"
"Paramontastraea serageldini","zooxanthellate"
"Pavona bipartita","zooxanthellate"
"Pavona cactus","zooxanthellate"
"Pavona chiriquiensis","zooxanthellate"
"Pavona clavus","zooxanthellate"
"Pavona danai","zooxanthellate"
"Pavona decussata","zooxanthellate"
"Pavona diffluens","zooxanthellate"
"Pavona divaricata","zooxanthellate"
"Pavona duerdeni","zooxanthellate"
"Pavona explanulata","zooxanthellate"
"Pavona frondifera","zooxanthellate"
"Pavona gigantea","zooxanthellate"
"Pavona maldivensis","zooxanthellate"
"Pavona minuta","zooxanthellate"
"Pavona varians","zooxanthellate"
"Pavona venosa","zooxanthellate"
"Pavona xarifae","zooxanthellate"
"Pectinia africana","zooxanthellate"
"Pectinia alcicornis","zooxanthellate"
"Pectinia crassa","zooxanthellate"
"Pectinia elongata","zooxanthellate"
"Pectinia lactuca","zooxanthellate"
"Pectinia maxima","zooxanthellate"
"Pectinia paeonia","zooxanthellate"
"Pectinia pygmaea","zooxanthellate"
"Pectinia teres","zooxanthellate"
"Pedicellocyathus keyesi","azooxanthellate"
"Peponocyathus dawsoni","azooxanthellate"
"Peponocyathus folliculus","azooxanthellate"
"Peponocyathus minimus","azooxanthellate"
"Petrophyllia rediviva","azooxanthellate"
"Phacelocyathus flos","azooxanthellate"
"Phyllangia americana","azooxanthellate"
"Phyllangia consagensis","azooxanthellate"
"Phyllangia dispersa","azooxanthellate"
"Phyllangia echinosepes","azooxanthellate"
"Phyllangia granulata","azooxanthellate"
"Phyllangia hayamaensis","azooxanthellate"
"Phyllangia papuensis","azooxanthellate"
"Physogyra lichtensteini","zooxanthellate"
"Physophyllia ayleni","zooxanthellate"
"Placotrochides frustum","azooxanthellate"
"Placotrochides scaphula","azooxanthellate"
"Placotrochus laevis","azooxanthellate"
"Platygyra acuta","zooxanthellate"
"Platygyra carnosa","zooxanthellate"
"Platygyra contorta","zooxanthellate"
"Platygyra crosslandi","zooxanthellate"
"Platygyra daedalea","zooxanthellate"
"Platygyra lamellina","zooxanthellate"
"Platygyra pini","zooxanthellate"
"Platygyra ryukyuensis","zooxanthellate"
"Platygyra sinensis","zooxanthellate"
"Platygyra verweyi","zooxanthellate"
"Platygyra yaeyamaensis","zooxanthellate"
"Platytrochus compressus","azooxanthellate"
"Platytrochus hastatus","azooxanthellate"
"Platytrochus laevigatus","azooxanthellate"
"Platytrochus parisepta","azooxanthellate"
"Pleotrochus venustus","azooxanthellate"
"Pleotrochus zibrowii","azooxanthellate"
"Plerogyra cauliformis","zooxanthellate"
"Plerogyra diabolotus","zooxanthellate"
"Plerogyra discus","zooxanthellate"
"Plerogyra eurysepta","zooxanthellate"
"Plerogyra multilobata","zooxanthellate"
"Plerogyra simplex","zooxanthellate"
"Plerogyra sinuosa","zooxanthellate"
"Plesiastrea versipora","zooxanthellate"
"Pleuractis granulosa","zooxanthellate"
"Pleuractis gravis","zooxanthellate"
"Pleuractis moluccensis","zooxanthellate"
"Pleuractis paumotensis","zooxanthellate"
"Pleuractis seychellensis","zooxanthellate"
"Pleuractis taiwanensis","zooxanthellate"
"Pocillopora acuta","zooxanthellate"
"Pocillopora aliciae","zooxanthellate"
"Pocillopora ankeli","zooxanthellate"
"Pocillopora bairdi","zooxanthellate"
"Pocillopora brevicornis","zooxanthellate"
"Pocillopora capitata","zooxanthellate"
"Pocillopora damicornis","zooxanthellate"
"Pocillopora effusa","zooxanthellate"
"Pocillopora elegans","zooxanthellate"
"Pocillopora fungiformis","zooxanthellate"
"Pocillopora grandis","zooxanthellate"
"Pocillopora indiania","zooxanthellate"
"Pocillopora inflata","zooxanthellate"
"Pocillopora kelleheri","zooxanthellate"
"Pocillopora ligulata","zooxanthellate"
"Pocillopora meandrina","zooxanthellate"
"Pocillopora molokensis","zooxanthellate"
"Pocillopora solida","zooxanthellate"
"Pocillopora verrucosa","zooxanthellate"
"Pocillopora woodjonesi","zooxanthellate"
"Pocillopora zelli","zooxanthellate"
"Podabacia crustacea","zooxanthellate"
"Podabacia kunzmanni","zooxanthellate"
"Podabacia lankaensis","zooxanthellate"
"Podabacia motuporensis","zooxanthellate"
"Podabacia sinai","zooxanthellate"
"Polycyathus andamanensis","azooxanthellate"
"Polycyathus atlanticus","azooxanthellate"
"Polycyathus chaishanensis","zooxanthellate"
"Polycyathus difficilis","azooxanthellate"
"Polycyathus fulvus","azooxanthellate"
"Polycyathus furanaensis","azooxanthellate"
"Polycyathus fuscomarginatus","azooxanthellate"
"Polycyathus hodgsoni","azooxanthellate"
"Polycyathus hondaensis","azooxanthellate"
"Polycyathus isabela","azooxanthellate"
"Polycyathus marigondoni","azooxanthellate"
"Polycyathus muellerae","azooxanthellate"
"Polycyathus norfolkensis","azooxanthellate"
"Polycyathus octuplus","azooxanthellate"
"Polycyathus palifera","azooxanthellate"
"Polycyathus persicus","azooxanthellate"
"Polycyathus senegalensis","azooxanthellate"
"Polycyathus verrilli","azooxanthellate"
"Polymyces fragilis","azooxanthellate"
"Polymyces montereyensis","azooxanthellate"
"Polymyces wellsi","azooxanthellate"
"Polyphyllia novaehiberniae","zooxanthellate"
"Polyphyllia talpina","zooxanthellate"
"Porites annae","zooxanthellate"
"Porites aranetai","zooxanthellate"
"Porites arnaudi","zooxanthellate"
"Porites astreoides","zooxanthellate"
"Porites attenuata","zooxanthellate"
"Porites australiensis","zooxanthellate"
"Porites baueri","zooxanthellate"
"Porites bernardi","zooxanthellate"
"Porites branneri","zooxanthellate"
"Porites brighami","zooxanthellate"
"Porites cocosensis","zooxanthellate"
"Porites colonensis","zooxanthellate"
"Porites columnaris","zooxanthellate"
"Porites compressa","zooxanthellate"
"Porites cumulatus","zooxanthellate"
"Porites cylindrica","zooxanthellate"
"Porites decasepta","zooxanthellate"
"Porites deformis","zooxanthellate"
"Porites densa","zooxanthellate"
"Porites desilveri","zooxanthellate"
"Porites divaricata","zooxanthellate"
"Porites duerdeni","zooxanthellate"
"Porites echinulata","zooxanthellate"
"Porites ericacea","zooxanthellate"
"Porites evermanni","zooxanthellate"
"Porites excavata","zooxanthellate"
"Porites flavus","zooxanthellate"
"Porites fontanesii","zooxanthellate"
"Porites furcata","zooxanthellate"
"Porites gabonensis","zooxanthellate"
"Porites harrisoni","zooxanthellate"
"Porites hawaiiensis","zooxanthellate"
"Porites heronensis","zooxanthellate"
"Porites horizontalata","zooxanthellate"
"Porites latistellata","zooxanthellate"
"Porites lichen","zooxanthellate"
"Porites lobata","zooxanthellate"
"Porites lutea","zooxanthellate"
"Porites mayeri","zooxanthellate"
"Porites monticulosa","zooxanthellate"
"Porites murrayensis","zooxanthellate"
"Porites myrmidonensis","zooxanthellate"
"Porites napopora","zooxanthellate"
"Porites negrosensis","zooxanthellate"
"Porites nigrescens","zooxanthellate"
"Porites nodifera","zooxanthellate"
"Porites okinawensis","zooxanthellate"
"Porites ornata","zooxanthellate"
"Porites panamensis","zooxanthellate"
"Porites porites","zooxanthellate"
"Porites profundus","zooxanthellate"
"Porites pukoensis","zooxanthellate"
"Porites randalli","zooxanthellate"
"Porites rugosus","zooxanthellate"
"Porites rus","zooxanthellate"
"Porites sillimaniani","zooxanthellate"
"Porites solida","zooxanthellate"
"Porites somaliensis","zooxanthellate"
"Porites stephensoni","zooxanthellate"
"Porites studeri","zooxanthellate"
"Porites sverdrupi","zooxanthellate"
"Porites tuberculosus","zooxanthellate"
"Porites vaughani","zooxanthellate"
"Pourtalocyathus hispidus","azooxanthellate"
"Pourtalopsammia togata","azooxanthellate"
"Pourtalosmilia anthophyllites","azooxanthellate"
"Pourtalosmilia conferta","azooxanthellate"
"Premocyathus cornuformis","azooxanthellate"
"Premocyathus dentiformis","azooxanthellate"
"Psammocora albopicta","zooxanthellate"
"Psammocora contigua","zooxanthellate"
"Psammocora digitata","zooxanthellate"
"Psammocora haimiana","zooxanthellate"
"Psammocora interstinctus","zooxanthellate"
"Psammocora nierstraszi","zooxanthellate"
"Psammocora profundacella","zooxanthellate"
"Psammocora stellata","zooxanthellate"
"Pseudocyathoceras avis","azooxanthellate"
"Pseudodiploria clivosa","zooxanthellate"
"Pseudodiploria strigosa","zooxanthellate"
"Pseudosiderastrea formosa","zooxanthellate"
"Pseudosiderastrea tayamai","zooxanthellate"
"Rhizopsammia annae","azooxanthellate"
"Rhizopsammia bermudensis","azooxanthellate"
"Rhizopsammia compacta","azooxanthellate"
"Rhizopsammia goesi","azooxanthellate"
"Rhizopsammia minuta","azooxanthellate"
"Rhizopsammia nuda","azooxanthellate"
"Rhizopsammia pulchra","azooxanthellate"
"Rhizopsammia verrilli","azooxanthellate"
"Rhizopsammia wellingtoni","azooxanthellate"
"Rhizopsammia wettsteini","azooxanthellate"
"Rhizosmilia elata","azooxanthellate"
"Rhizosmilia gerdae","azooxanthellate"
"Rhizosmilia maculata","azooxanthellate"
"Rhizosmilia multipalifera","azooxanthellate"
"Rhizosmilia robusta","azooxanthellate"
"Rhizosmilia sagamiensis","azooxanthellate"
"Rhizosmilia valida","azooxanthellate"
"Rhizotrochus flabelliformis","azooxanthellate"
"Rhizotrochus levidensis","azooxanthellate"
"Rhizotrochus tuberculatus","azooxanthellate"
"Rhizotrochus typus","azooxanthellate"
"Rhombopsammia niphada","azooxanthellate"
"Rhombopsammia squiresi","azooxanthellate"
"Sandalolitha dentata","zooxanthellate"
"Sandalolitha robusta","zooxanthellate"
"Scapophyllia cylindrica","zooxanthellate"
"Schizoculina africana","zooxanthellate"
"Schizoculina fissipara","zooxanthellate"
"Schizocyathus fissilis","azooxanthellate"
"Sclerophyllia margariticola","zooxanthellate"
"Sclerophyllia maxima","zooxanthellate"
"Scolymia cubensis","zooxanthellate"
"Scolymia lacera","zooxanthellate"
"Scolymia wellsii","zooxanthellate"
"Seriatopora aculeata","zooxanthellate"
"Seriatopora caliendrum","zooxanthellate"
"Seriatopora dentritica","zooxanthellate"
"Seriatopora guttata","zooxanthellate"
"Seriatopora hystrix","zooxanthellate"
"Seriatopora stellata","zooxanthellate"
"Siderastrea radians","zooxanthellate"
"Siderastrea savignyana","zooxanthellate"
"Siderastrea siderea","zooxanthellate"
"Siderastrea stellata","zooxanthellate"
"Simplastrea vesicularis","zooxanthellate"
"Solenastrea bournoni","zooxanthellate"
"Solenastrea hyades","zooxanthellate"
"Solenosmilia variabilis","azooxanthellate"
"Sphenotrochus andrewianus","azooxanthellate"
"Sphenotrochus aurantiacus","azooxanthellate"
"Sphenotrochus auritus","azooxanthellate"
"Sphenotrochus evexicostatus","azooxanthellate"
"Sphenotrochus excavatus","azooxanthellate"
"Sphenotrochus gardineri","azooxanthellate"
"Sphenotrochus gilchristi","azooxanthellate"
"Sphenotrochus hancocki","azooxanthellate"
"Sphenotrochus imbricaticostatus","azooxanthellate"
"Sphenotrochus ralphae","azooxanthellate"
"Sphenotrochus squiresi","azooxanthellate"
"Stenocyathus vermiformis","azooxanthellate"
"Stephanocoenia intersepta","zooxanthellate"
"Stephanocyathus campaniformis","azooxanthellate"
"Stephanocyathus coronatus","azooxanthellate"
"Stephanocyathus crassus","azooxanthellate"
"Stephanocyathus diadema","azooxanthellate"
"Stephanocyathus explanans","azooxanthellate"
"Stephanocyathus laevifundus","azooxanthellate"
"Stephanocyathus moseleyanus","azooxanthellate"
"Stephanocyathus nobilis","azooxanthellate"
"Stephanocyathus paliferus","azooxanthellate"
"Stephanocyathus platypus","azooxanthellate"
"Stephanocyathus regius","azooxanthellate"
"Stephanocyathus spiniger","azooxanthellate"
"Stephanocyathus weberianus","azooxanthellate"
"Stephanophyllia complicata","azooxanthellate"
"Stephanophyllia fungulus","azooxanthellate"
"Stephanophyllia neglecta","azooxanthellate"
"Stylaraea punctata","zooxanthellate"
"Stylocoeniella armata","zooxanthellate"
"Stylocoeniella cocosensis","zooxanthellate"
"Stylocoeniella guentheri","zooxanthellate"
"Stylocoeniella muscosus","zooxanthellate"
"Stylophora danae","zooxanthellate"
"Stylophora kuehlmanni","zooxanthellate"
"Stylophora madagascarensis","zooxanthellate"
"Stylophora mamillata","zooxanthellate"
"Stylophora pistillata","zooxanthellate"
"Stylophora subseriata","zooxanthellate"
"Stylophora wellsi","zooxanthellate"
"Symphyllia recta","zooxanthellate"
"Sympodangia albatrossi","azooxanthellate"
"Temnotrochus kermadecensis","azooxanthellate"
"Tethocyathus cylindraceus","azooxanthellate"
"Tethocyathus minor","azooxanthellate"
"Tethocyathus recurvatus","azooxanthellate"
"Tethocyathus variabilis","azooxanthellate"
"Tethocyathus virgatus","azooxanthellate"
"Thalamophyllia gasti","azooxanthellate"
"Thalamophyllia gombergi","azooxanthellate"
"Thalamophyllia riisei","azooxanthellate"
"Thalamophyllia tenuescens","azooxanthellate"
"Thecopsammia elongata","azooxanthellate"
"Thecopsammia socialis","azooxanthellate"
"Thrypticotrochus petterdi","azooxanthellate"
"Trachyphyllia geoffroyi","zooxanthellate"
"Trematotrochus corbicula","azooxanthellate"
"Trematotrochus hedleyi","azooxanthellate"
"Trochocyathus aithoseptatus","azooxanthellate"
"Trochocyathus apertus","azooxanthellate"
"Trochocyathus brevispina","azooxanthellate"
"Trochocyathus burchae","azooxanthellate"
"Trochocyathus caryophylloides","azooxanthellate"
"Trochocyathus cepulla","azooxanthellate"
"Trochocyathus cooperi","azooxanthellate"
"Trochocyathus decamera","azooxanthellate"
"Trochocyathus discus","azooxanthellate"
"Trochocyathus efateensis","azooxanthellate"
"Trochocyathus fasciatus","azooxanthellate"
"Trochocyathus fossulus","azooxanthellate"
"Trochocyathus gardineri","azooxanthellate"
"Trochocyathus gordoni","azooxanthellate"
"Trochocyathus hastatus","azooxanthellate"
"Trochocyathus japonicus","azooxanthellate"
"Trochocyathus longispina","azooxanthellate"
"Trochocyathus maculatus","azooxanthellate"
"Trochocyathus mauiensis","azooxanthellate"
"Trochocyathus oahensis","azooxanthellate"
"Trochocyathus patelliformis","azooxanthellate"
"Trochocyathus philippinensis","azooxanthellate"
"Trochocyathus porphyreus","azooxanthellate"
"Trochocyathus rawsonii","azooxanthellate"
"Trochocyathus rhombocolumna","azooxanthellate"
"Trochocyathus semperi","azooxanthellate"
"Trochocyathus spinosocostatus","azooxanthellate"
"Trochocyathus vasiformis","azooxanthellate"
"Trochopsammia infundibulum","azooxanthellate"
"Tropidocyathus labidus","azooxanthellate"
"Tropidocyathus lessonii","azooxanthellate"
"Truncatoflabellum aculeatum","azooxanthellate"
"Truncatoflabellum angiostomum","azooxanthellate"
"Truncatoflabellum angustum","azooxanthellate"
"Truncatoflabellum arcuatum","azooxanthellate"
"Truncatoflabellum australiensis","azooxanthellate"
"Truncatoflabellum candeanum","azooxanthellate"
"Truncatoflabellum carinatum","azooxanthellate"
"Truncatoflabellum crassum","azooxanthellate"
"Truncatoflabellum cumingii","azooxanthellate"
"Truncatoflabellum dens","azooxanthellate"
"Truncatoflabellum formosum","azooxanthellate"
"Truncatoflabellum gardineri","azooxanthellate"
"Truncatoflabellum inconstans","azooxanthellate"
"Truncatoflabellum incrustatum","azooxanthellate"
"Truncatoflabellum irregulare","azooxanthellate"
"Truncatoflabellum macroeschara","azooxanthellate"
"Truncatoflabellum martensii","azooxanthellate"
"Truncatoflabellum mortenseni","azooxanthellate"
"Truncatoflabellum multispinosum","azooxanthellate"
"Truncatoflabellum paripavoninum","azooxanthellate"
"Truncatoflabellum phoenix","azooxanthellate"
"Truncatoflabellum pusillum","azooxanthellate"
"Truncatoflabellum spheniscus","azooxanthellate"
"Truncatoflabellum stabile","azooxanthellate"
"Truncatoflabellum stokesii","azooxanthellate"
"Truncatoflabellum trapezoideum","azooxanthellate"
"Truncatoflabellum truncum","azooxanthellate"
"Truncatoflabellum vanuatu","azooxanthellate"
"Truncatoflabellum veroni","azooxanthellate"
"Truncatoflabellum vigintifarium","azooxanthellate"
"Truncatoflabellum zuluense","azooxanthellate"
"Truncatoguynia irregularis","azooxanthellate"
"Tubastraea coccinea","azooxanthellate"
"Tubastraea diaphana","azooxanthellate"
"Tubastraea faulkneri","azooxanthellate"
"Tubastraea floreana","azooxanthellate"
"Tubastraea micranthus","azooxanthellate"
"Tubastraea tagusensis","azooxanthellate"
"Turbinaria bifrons","zooxanthellate"
"Turbinaria conspicua","zooxanthellate"
"Turbinaria crater","zooxanthellate"
"Turbinaria frondens","zooxanthellate"
"Turbinaria heronensis","zooxanthellate"
"Turbinaria irregularis","zooxanthellate"
"Turbinaria mesenterina","zooxanthellate"
"Turbinaria patula","zooxanthellate"
"Turbinaria peltata","zooxanthellate"
"Turbinaria radicalis","zooxanthellate"
"Turbinaria reniformis","zooxanthellate"
"Turbinaria stellulata","zooxanthellate"
"Turbinolia stephensoni","azooxanthellate"
"Vaughanella concinna","azooxanthellate"
"Vaughanella margaritata","azooxanthellate"
"Vaughanella multipalifera","azooxanthellate"
"Vaughanella oreophila","azooxanthellate"
"Zoopilus echinatus","zooxanthellate"
