"observation_id","access","user_id","specie_id","specie_name","location_id","location_name","latitude","longitude","resource_id","resource_secondary_id","measurement_id","trait_id","trait_name","standard_id","standard_unit","methodology_id","methodology_name","value","value_type","precision","precision_type","precision_upper","replicates","notes"
157017,1,14,784,"Galaxea fascicularis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199819,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157018,1,14,793,"Gardineroseris planulata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199820,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157021,1,14,798,"Goniastrea edwardsi",409,"Indo-Pacific (unspecified)",0,160,740,NA,199823,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157022,1,14,799,"Goniastrea favulus",409,"Indo-Pacific (unspecified)",0,160,740,NA,199824,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157023,1,14,805,"Goniastrea retiformis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199825,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157009,1,14,665,"Goniastrea stelligera",409,"Indo-Pacific (unspecified)",0,160,740,NA,199811,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,"Was Favia stelligera"
157024,1,14,837,"Heliofungia actiniformis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199826,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157025,1,14,853,"Hydnophora exesa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199827,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157026,1,14,855,"Hydnophora microconos",409,"Indo-Pacific (unspecified)",0,160,740,NA,199828,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157027,1,14,862,"Isophyllia sinuosa",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199829,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157028,1,14,883,"Leptastrea purpurea",409,"Indo-Pacific (unspecified)",0,160,740,NA,199830,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157029,1,14,900,"Leptoria phrygia",409,"Indo-Pacific (unspecified)",0,160,740,NA,199831,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157030,1,14,925,"Lobophyllia corymbosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199832,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157031,1,14,932,"Lobophyllia pachysepta",409,"Indo-Pacific (unspecified)",0,160,740,NA,199833,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157032,1,14,943,"Madracis decactis",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199834,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157033,1,14,944,"Madracis formosa",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199835,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157034,1,14,951,"Madracis pharensis",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199836,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157035,1,14,961,"Manicina areolata",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199837,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157036,1,14,964,"Meandrina meandrites",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199838,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157037,1,14,965,"Merulina ampliata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199839,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157039,1,14,975,"Montastraea cavernosa",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199841,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157044,1,14,994,"Montipora capitata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199846,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157045,1,14,1003,"Montipora danae",409,"Indo-Pacific (unspecified)",0,160,740,NA,199847,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157046,1,14,1005,"Montipora digitata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199848,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157047,1,14,1034,"Montipora monasteriata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199849,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157048,1,14,1060,"Montipora venosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199850,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157049,1,14,1062,"Montipora verrucosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199851,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157050,1,14,1070,"Mycedium elephantotus",409,"Indo-Pacific (unspecified)",0,160,740,NA,199852,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157051,1,14,1078,"Mycetophyllia ferox",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199853,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157038,1,14,973,"Orbicella annularis",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199840,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,"Was Montastrea annularis"
157040,1,14,978,"Orbicella faveolata",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199842,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,"Was Montastrea faveolata"
157041,1,14,979,"Orbicella franksi",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199843,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,"Was Montastrea franksi"
157052,1,14,1103,"Oulophyllia crispa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199854,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157053,1,14,1117,"Pachyseris rugosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199855,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157054,1,14,1118,"Pachyseris speciosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199856,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157020,1,14,795,"Paragoniastrea australensis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199822,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,"Was Goniastrea australensis"
157055,1,14,1151,"Pavona clavus",409,"Indo-Pacific (unspecified)",0,160,740,NA,199857,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157056,1,14,1153,"Pavona decussata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199858,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157057,1,14,1159,"Pavona gigantea",409,"Indo-Pacific (unspecified)",0,160,740,NA,199859,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157058,1,14,1163,"Pavona varians",409,"Indo-Pacific (unspecified)",0,160,740,NA,199860,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157059,1,14,1190,"Physogyra lichtensteini",409,"Indo-Pacific (unspecified)",0,160,740,NA,199861,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157060,1,14,1199,"Platygyra daedalea",409,"Indo-Pacific (unspecified)",0,160,740,NA,199862,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157061,1,14,1200,"Platygyra lamellina",409,"Indo-Pacific (unspecified)",0,160,740,NA,199863,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157062,1,14,1203,"Platygyra sinensis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199864,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157063,1,14,1218,"Plerogyra sinuosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199865,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157064,1,14,1221,"Plesiastrea versipora",409,"Indo-Pacific (unspecified)",0,160,740,NA,199866,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157015,1,14,741,"Pleuractis granulosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199817,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,"Was Fungia granulosa"
157065,1,14,1224,"Pocillopora damicornis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199867,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157066,1,14,1227,"Pocillopora elegans",409,"Indo-Pacific (unspecified)",0,160,740,NA,199868,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157067,1,14,1228,"Pocillopora eydouxi",409,"Indo-Pacific (unspecified)",0,160,740,NA,199869,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157068,1,14,1234,"Pocillopora meandrina",409,"Indo-Pacific (unspecified)",0,160,740,NA,199870,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157069,1,14,1237,"Pocillopora verrucosa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199871,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157070,1,14,1266,"Porites annae",409,"Indo-Pacific (unspecified)",0,160,740,NA,199872,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157071,1,14,1269,"Porites astreoides",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199873,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157072,1,14,1271,"Porites australiensis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199874,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157073,1,14,1279,"Porites compressa",409,"Indo-Pacific (unspecified)",0,160,740,NA,199875,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
157074,1,14,1281,"Porites cylindrica",409,"Indo-Pacific (unspecified)",0,160,740,NA,199876,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157075,1,14,1294,"Porites furcata",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199877,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157076,1,14,1303,"Porites lobata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199878,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157077,1,14,1304,"Porites lutea",409,"Indo-Pacific (unspecified)",0,160,740,NA,199879,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157078,1,14,1316,"Porites porites",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199880,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157079,1,14,1320,"Porites rus",409,"Indo-Pacific (unspecified)",0,160,740,NA,199881,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157080,1,14,1347,"Psammocora superficialis",409,"Indo-Pacific (unspecified)",0,160,740,NA,199882,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
156999,1,14,588,"Pseudodiploria clivosa",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199801,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,"Was Diploria clivosa"
157001,1,14,590,"Pseudodiploria strigosa",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199803,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,"Was Diploria strigosa"
157081,1,14,1390,"Seriatopora hystrix",409,"Indo-Pacific (unspecified)",0,160,740,NA,199883,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157082,1,14,1393,"Siderastrea radians",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199884,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157083,1,14,1395,"Siderastrea siderea",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199885,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157084,1,14,1414,"Stephanocoenia intersepta",522,"Atlantic (unspecified)",13.695557,-47.026395,740,NA,199886,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","stress-tolerant","model_derived",NA,NA,NA,NA,""
157085,1,14,1441,"Stylophora pistillata",409,"Indo-Pacific (unspecified)",0,160,740,NA,199887,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","weedy","model_derived",NA,NA,NA,NA,""
157086,1,14,1541,"Turbinaria frondens",409,"Indo-Pacific (unspecified)",0,160,740,NA,199888,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","generalist","model_derived",NA,NA,NA,NA,""
157087,1,14,1544,"Turbinaria mesenterina",409,"Indo-Pacific (unspecified)",0,160,740,NA,199889,233,"Life history strategy",10,"cat",76,"Random forests analyses (Darling et al. 2012)","competitive","model_derived",NA,NA,NA,NA,""
